epoch,11/04 09:12:51 - Standard Model - _step,11/04 09:12:51 - Standard Model - _step__MIN,11/04 09:12:51 - Standard Model - _step__MAX,11/04 09:12:51 - Standard Model - D_Penalty,11/04 09:12:51 - Standard Model - D_Penalty__MIN,11/04 09:12:51 - Standard Model - D_Penalty__MAX
444,1331.5,1325,1338,0.53411011,0.299078733,0.803130388
445,1354,1347,1361,0.518276473,0.321963727,0.843258023
446,1376.5,1370,1383,0.470507927,0.147041813,0.697943687
447,1399,1392,1406,0.439003054,0.228202343,0.71811974
448,1421.5,1415,1428,0.475293877,0.231737554,0.688639402
449,1444,1437,1451,0.474443197,0.258261681,0.730552912
450,1466.5,1460,1473,0.586236869,0.250763416,0.976951599
451,1488.5,1482,1495,0.552779332,0.291193783,0.938692808
452,1511,1504,1518,0.496886657,0.340951711,0.707019448
453,1533.5,1527,1540,0.434387837,0.164036781,0.606754422
454,1556,1549,1563,0.445730519,0.318770558,0.707597196
455,1578.5,1572,1585,0.480660158,0.27247262,0.647345126
456,1601,1594,1608,0.491302786,0.370031446,0.848643184
457,1623.5,1617,1630,0.459994432,0.228771791,0.690818787
458,1646,1639,1653,0.523099933,0.266118109,0.83157599
459,1668.5,1662,1675,0.56885572,0.303908914,0.961420655
460,1691,1684,1698,0.508368535,0.227239206,0.74982971
461,1713.5,1707,1720,0.521233246,0.265564829,0.962659121
462,1735.5,1729,1742,0.456355504,0.313650817,0.707064569
463,1758,1751,1765,0.429940611,0.326836765,0.549732149
464,1780.5,1774,1787,0.44750977,0.260581136,0.583144128
465,1803,1796,1810,0.509893582,0.298930824,0.785185575
466,1825.5,1819,1832,0.495669152,0.297876328,0.621163547
467,1848,1841,1855,0.521580291,0.319668889,1.132791042
468,1870.5,1864,1877,0.512220219,0.296392679,0.725947499
469,1893,1886,1900,0.485031728,0.285323858,0.765637159
470,1915.5,1909,1922,0.489594498,0.257751226,0.882290006
471,1938,1931,1945,0.501920563,0.263443291,1.000386953
472,1960.5,1954,1967,0.457014346,0.355215609,0.696337223
473,1983,1976,1990,0.471310127,0.18355453,0.814310551
474,2005.5,1999,2012,0.459776863,0.323725373,0.67670095
475,2027.5,2021,2034,0.404841294,0.158675388,0.666085243
476,2050,2043,2057,0.424264983,0.268226534,0.712616503
477,2072.5,2066,2079,0.48966784,0.123540476,0.747645974
478,2095,2088,2102,0.393636988,0.159523323,0.565437913
479,2117.5,2111,2124,0.41018968,0.234780818,0.570032001
480,2140,2133,2147,0.454067896,0.297434539,0.61746639
481,2162.5,2156,2169,0.437314498,0.350907624,0.522311449
482,2185,2178,2192,0.481459731,0.245866746,0.70730269
483,2207.5,2201,2214,0.498472033,0.333894849,0.925829411
484,2230,2223,2237,0.482041661,0.240366459,0.744036973
485,2252.5,2246,2259,0.536754221,0.2628133,1.070358515
486,2275,2268,2282,0.474528573,0.208465904,0.753495574
487,2297.5,2291,2304,0.416853828,0.303244203,0.634286106
488,2319.5,2313,2326,0.432683832,0.260784537,0.58896035
489,2342,2335,2349,0.476262943,0.31455332,0.677111626
490,2364.5,2358,2371,0.434516858,0.287741482,0.597851634
491,2387,2380,2394,0.417861774,0.265343308,0.726149976
492,2409.5,2403,2416,0.433336779,0.278375775,0.551698625
493,2432,2425,2439,0.435767566,0.219421968,0.61717689
494,2454.5,2448,2461,0.43991366,0.272095114,0.6242854
495,2477,2470,2484,0.440104739,0.281150907,0.676633239
496,2499.5,2493,2506,0.456624772,0.352062643,0.603698254
497,2522,2515,2529,0.433518343,0.184527919,0.584536314
498,2544.5,2538,2551,0.432086302,0.177487671,0.684903264
499,2567,2560,2574,0.578044164,0.240811646,1.013668299
500,2589.5,2583,2596,0.587723702,0.2428886,0.95350492
501,2611.5,2605,2618,0.513624052,0.236803666,0.797697246
502,2634,2627,2641,0.541562414,0.345319659,0.827665031
503,2656.5,2650,2663,0.46259627,0.254998088,0.839145482
504,2679,2672,2686,0.470042471,0.299180031,0.728958845
505,2701.5,2695,2708,0.409132794,0.177806139,0.59611845
506,2724,2717,2731,0.417887123,0.253175914,0.605671167
507,2746.5,2740,2753,0.413229636,0.184566975,0.521582842
508,2769,2762,2776,0.438197438,0.356562883,0.5689978
509,2791.5,2785,2798,0.405721979,0.217972785,0.559215009
510,2814,2807,2821,0.4128341,0.178196117,0.692039967
511,2836.5,2830,2843,0.42884532,0.179994881,0.714401662
512,2858.5,2852,2865,0.470961192,0.163097098,1.03127718
513,2881,2874,2888,0.417863894,0.269611895,0.595798433
514,2903.5,2897,2910,0.50275921,0.201223731,0.871152282
515,2926,2919,2933,0.494369566,0.227722764,0.832413375
516,2948.5,2942,2955,0.415964657,0.275068253,0.598056674
517,2971,2964,2978,0.516362631,0.277258813,0.831858814
518,2993.5,2987,3000,0.445561867,0.30517146,0.592093349
519,3016,3009,3023,0.478264963,0.190886185,0.99063623
520,3038.5,3032,3045,0.417289076,0.294418901,0.669285178
521,3061,3054,3068,0.45551941,0.29920575,0.730723023
522,3083.5,3077,3090,0.484558735,0.200979128,0.89368999
523,3106,3099,3113,0.468211819,0.191731438,1.080564857
524,3128.5,3122,3135,0.468421295,0.306078196,0.645116031
525,3150.5,3144,3157,0.45593187,0.292374074,0.540164411
526,3173,3166,3180,0.489755654,0.316541344,0.639422834
527,3195.5,3189,3202,0.483920951,0.358700097,0.793629885
528,3218,3211,3225,0.400691617,0.128346235,0.581373811
529,3240.5,3234,3247,0.494103949,0.280910373,0.99678427
530,3263,3256,3270,0.465960461,0.252733886,0.720671296
531,3285.5,3279,3292,0.44456051,0.230268374,0.764194727
532,3308,3301,3315,0.482009194,0.263211906,0.798628628
533,3330.5,3324,3337,0.451840737,0.345067829,0.648339331
534,3353,3346,3360,0.41888867,0.262839794,0.781977475
535,3375.5,3369,3382,0.393802739,0.227073967,0.590204835
536,3398,3391,3405,0.376637264,0.228848487,0.57977277
537,3420.5,3414,3427,0.401848231,0.261076987,0.496216863
538,3442.5,3436,3449,0.414132333,0.172552884,0.717853904
539,3465,3458,3472,0.418414674,0.292822361,0.495376438
540,3487.5,3481,3494,0.390043001,0.206572711,0.512588918
541,3510,3503,3517,0.473902021,0.15694797,0.792509317
542,3532.5,3526,3539,0.543280133,0.227813065,0.848210335
543,3555,3548,3562,0.517099273,0.280168027,0.819949806
544,3577.5,3571,3584,0.526110343,0.180908769,0.807572722
545,3600,3593,3607,0.504256892,0.321107984,0.745236039
546,3622.5,3616,3629,0.429973638,0.278046042,0.780801713
547,3645,3638,3652,0.40118767,0.256548315,0.638412833
548,3667.5,3661,3674,0.383576733,0.240001157,0.475741476
549,3690,3683,3697,0.393147512,0.255235463,0.490743935
550,3712.5,3706,3719,0.432899239,0.296294123,0.62044394
551,3734.5,3728,3741,0.389136071,0.230163917,0.541423202
552,3757,3750,3764,0.446981182,0.257881761,0.681097448
553,3779.5,3773,3786,0.430877466,0.256472766,0.627848625
554,3802,3795,3809,0.431124965,0.239950418,0.751286209
555,3824.5,3818,3831,0.441760387,0.275939971,0.671140254
556,3847,3840,3854,0.494468906,0.368702412,0.621025503
557,3869.5,3863,3876,0.4371214,0.238654882,0.785210371
558,3892,3885,3899,0.364121332,0.26836282,0.502573252
559,3914.5,3908,3921,0.375791571,0.28088671,0.622637928
560,3937,3930,3944,0.425649889,0.247606903,0.650681615
561,3959.5,3953,3966,0.43285044,0.30893296,0.572555423
562,3981.5,3975,3988,0.444367382,0.242871121,0.776449919
563,4004,3997,4011,0.455228936,0.206496194,0.755370975
564,4026.5,4020,4033,0.525685355,0.30193162,0.895852149
565,4049,4042,4056,0.475726492,0.211171776,0.871168375
566,4071.5,4065,4078,0.400905854,0.24525851,0.594311357
567,4094,4087,4101,0.385572454,0.217791915,0.592534661
568,4116.5,4110,4123,0.485533927,0.289162517,0.688132763
569,4139,4132,4146,0.392644231,0.235050619,0.76639998
570,4161.5,4155,4168,0.385788228,0.185083017,0.688508034
571,4184,4177,4191,0.441939592,0.325028539,0.553179383
572,4206.5,4200,4213,0.398741573,0.210608542,0.59304738
573,4229,4222,4236,0.381194823,0.241980091,0.677524269
574,4251.5,4245,4258,0.43962676,0.331548989,0.633893013
575,4273.5,4267,4280,0.432989553,0.184155852,0.715475798
576,4296,4289,4303,0.483473567,0.214987129,0.812824845
577,4318.5,4312,4325,0.476913296,0.168042704,0.748654306
578,4341,4334,4348,0.505955789,0.132488728,1.041385889
579,4363.5,4357,4370,0.453246323,0.274855852,0.724877596
580,4386,4379,4393,0.396670365,0.24857536,0.643343389
581,4408.5,4402,4415,0.441121842,0.257708699,0.734744549
582,4431,4424,4438,0.402495483,0.242566243,0.597219884
583,4453.5,4447,4460,0.391608655,0.261464298,0.623582661
584,4476,4469,4483,0.410598214,0.243920267,0.610749483
585,4498.5,4492,4505,0.368438699,0.213752374,0.518974721
586,4521,4514,4528,0.424652433,0.247365505,0.591814339
587,4543.5,4537,4550,0.443778481,0.24785006,0.828068852
588,4565.5,4559,4572,0.484111739,0.356120139,0.607977986
589,4588,4581,4595,0.412309106,0.288356304,0.598567367
590,4610.5,4604,4617,0.404627574,0.274676204,0.504971802
591,4633,4626,4640,0.410109883,0.234005079,0.625568926
592,4655.5,4649,4662,0.356561417,0.176045299,0.61442703
593,4678,4671,4685,0.377525045,0.238378674,0.621360898
594,4700.5,4694,4707,0.41031507,0.243586615,0.596113443
595,4723,4716,4730,0.435471292,0.221066058,0.660327315
596,4745.5,4739,4752,0.486429952,0.150089249,0.77760011
597,4768,4761,4775,0.475864923,0.320717454,0.657527089
598,4790.5,4784,4797,0.419941787,0.236147404,0.663942695
599,4813,4806,4820,0.400683951,0.271347523,0.522202551
600,4835.5,4829,4842,0.482718476,0.326103926,0.817332149
601,4857.5,4851,4864,0.410050474,0.20000352,0.589443743
602,4880,4873,4887,0.399955984,0.252454013,0.690452337
603,4902.5,4896,4909,0.422348131,0.307349086,0.637380421
604,4925,4918,4932,0.390116809,0.209315106,0.701815009
605,4947.5,4941,4954,0.425328399,0.175273836,0.627122641
606,4970,4963,4977,0.419571195,0.25407052,0.538838327
607,4992.5,4986,4999,0.398280799,0.287218332,0.492734611
608,5015,5008,5022,0.369515151,0.178842753,0.571003735
609,5037.5,5031,5044,0.498426348,0.307265818,0.701463521
610,5060,5053,5067,0.460366205,0.229892999,0.800742269
611,5082.5,5076,5089,0.438857098,0.248606205,0.695729196
612,5104.5,5098,5111,0.456246127,0.343547106,0.730608106
613,5127,5120,5134,0.462668491,0.138698384,0.801352799
614,5149.5,5143,5156,0.454743705,0.29851687,0.711424351
615,5172,5165,5179,0.438643597,0.336232901,0.61480087
616,5194.5,5188,5201,0.401994465,0.248523682,0.579581857
617,5217,5210,5224,0.387857263,0.181895718,0.593296826
618,5239.5,5233,5246,0.366356404,0.190051958,0.651192069
619,5262,5255,5269,0.396702778,0.242234409,0.650044084
620,5284.5,5278,5291,0.432090875,0.165698603,0.741498172
621,5307,5300,5314,0.445735715,0.254491866,0.740721941
622,5329.5,5323,5336,0.356714434,0.264633864,0.48580423
623,5352,5345,5359,0.38212564,0.265386045,0.585860133
624,5374.5,5368,5381,0.418116105,0.251727819,0.611576617
625,5396.5,5390,5403,0.418840979,0.176674038,0.638340831
626,5419,5412,5426,0.479084504,0.318788886,0.748985529
627,5441.5,5435,5448,0.403567951,0.272860408,0.617369771
628,5464,5457,5471,0.446499517,0.177976131,0.804408312
629,5486.5,5480,5493,0.34695253,0.175644904,0.465412676
630,5509,5502,5516,0.526882593,0.276378721,0.828503609
631,5531.5,5525,5538,0.371769407,0.168390602,0.644453108
632,5554,5547,5561,0.409924126,0.27132386,0.579398215
633,5576.5,5570,5583,0.409054884,0.263650388,0.607701182
634,5599,5592,5606,0.413467755,0.298912376,0.633459389
635,5621.5,5615,5628,0.391539027,0.284140944,0.600690305
636,5644,5637,5651,0.323547485,0.120666787,0.463833362
637,5666.5,5660,5673,0.38644317,0.296037257,0.611795664
638,5688.5,5682,5695,0.390430019,0.166933462,0.516389966
639,5711,5704,5718,0.411157326,0.291242927,0.554643154
640,5733.5,5727,5740,0.453682923,0.358737379,0.622279525
641,5756,5749,5763,0.395801611,0.240308568,0.63057369
642,5778.5,5772,5785,0.401696448,0.273870289,0.563925505
643,5801,5794,5808,0.460084352,0.245335028,0.678166747
644,5823.5,5817,5830,0.411893295,0.252057076,0.617976904
645,5846,5839,5853,0.436856482,0.30717212,0.654092908
646,5868.5,5862,5875,0.349402252,0.222242326,0.539742649
647,5891,5884,5898,0.420615059,0.178347945,0.631845593
648,5913.5,5907,5920,0.438682873,0.277246863,0.64721024
649,5936,5929,5943,0.393644917,0.263882577,0.525037885
650,5958.5,5952,5965,0.403853819,0.254463285,0.5222013
651,5980.5,5974,5987,0.41205315,0.209432527,0.590716839
652,6003,5996,6010,0.367285796,0.250033408,0.60580802
653,6025.5,6019,6032,0.397021745,0.267687857,0.665930986
654,6048,6041,6055,0.463218495,0.130579636,0.869279027
655,6070.5,6064,6077,0.488360091,0.205471948,0.833375156
656,6093,6086,6100,0.420782187,0.189369291,0.698350608
657,6115.5,6109,6122,0.413215338,0.229689255,0.620554566
658,6138,6131,6145,0.370674382,0.188284695,0.556565702
659,6160.5,6154,6167,0.404857297,0.268363237,0.604490995
660,6183,6176,6190,0.358502506,0.218520299,0.478293151
661,6205.5,6199,6212,0.366347615,0.227343559,0.547585607
662,6227.5,6221,6234,0.341373826,0.231992483,0.477950901
663,6250,6243,6257,0.395471288,0.226531401,0.577327013
664,6272.5,6266,6279,0.393465836,0.280975759,0.538164079
665,6295,6288,6302,0.394923418,0.215051293,0.601740003
666,6317.5,6311,6324,0.366546364,0.156073749,0.614933431
667,6340,6333,6347,0.377983816,0.248831809,0.644822598
668,6362.5,6356,6369,0.392754595,0.240141451,0.532175004
669,6385,6378,6392,0.42499288,0.187149569,0.654734135
670,6407.5,6401,6414,0.41766215,0.333423316,0.588557661
671,6430,6423,6437,0.378906727,0.252708763,0.520848334
672,6452.5,6446,6459,0.365373243,0.267701685,0.652472854
673,6475,6468,6482,0.385835912,0.28210634,0.505845845
674,6497.5,6491,6504,0.345070597,0.230142698,0.497326583
675,6519.5,6513,6526,0.361393305,0.227292299,0.511633694
676,6542,6535,6549,0.37934741,0.266779482,0.561480463
677,6564.5,6558,6571,0.393184402,0.211081684,0.544968605
678,6587,6580,6594,0.408288894,0.208045244,0.588028431
679,6609.5,6603,6616,0.347909504,0.163716346,0.68917799
680,6632,6625,6639,0.369339423,0.243376568,0.575269699
681,6654.5,6648,6661,0.369234639,0.230102912,0.564644516
682,6677,6670,6684,0.384158353,0.278740048,0.579143882
683,6699.5,6693,6706,0.406204358,0.215905577,0.602140665
684,6722,6715,6729,0.369272635,0.272529662,0.683544993
685,6744.5,6738,6751,0.363459217,0.248853892,0.531769156
686,6767,6760,6774,0.411708953,0.218521535,0.758155704
687,6789.5,6783,6796,0.420141365,0.27394262,0.928384364
688,6811.5,6805,6818,0.393128272,0.250423998,0.628514409
689,6834,6827,6841,0.456061846,0.117921196,0.826707006
690,6856.5,6850,6863,0.358296129,0.155588165,0.568950415
691,6879,6872,6886,0.441345553,0.272988826,0.759630919
692,6901.5,6895,6908,0.445349421,0.264990032,0.699300051
693,6924,6917,6931,0.45197834,0.249107271,0.880643189
694,6946.5,6940,6953,0.45388599,0.25813812,0.730008364
695,6969,6962,6976,0.371597425,0.265960813,0.683923244
696,6991.5,6985,6998,0.431137968,0.239642739,0.737321079
697,7014,7007,7021,0.338473061,0.149204031,0.508645415
698,7036.5,7030,7043,0.348229466,0.250643134,0.47071889
699,7059,7052,7066,0.376213177,0.250360698,0.538406312
700,7081.5,7075,7088,0.363757697,0.170448706,0.532299936
701,7103.5,7097,7110,0.381004674,0.276357472,0.522025287
702,7126,7119,7133,0.393743712,0.248027563,0.590452313
703,7148.5,7142,7155,0.396884524,0.25866273,0.615784466
704,7171,7164,7178,0.402417733,0.221287072,0.603818953
705,7193.5,7187,7200,0.409611881,0.235186458,0.67369765
706,7216,7209,7223,0.370086143,0.259580821,0.485419184
707,7238.5,7232,7245,0.43392575,0.264487028,0.810706913
708,7261,7254,7268,0.383034217,0.22539863,0.585189521
709,7283.5,7277,7290,0.401028874,0.196266547,0.642530024
710,7306,7299,7313,0.402201103,0.193103418,0.596269727
711,7328.5,7322,7335,0.427654794,0.171116292,0.879144549
712,7350.5,7344,7357,0.424983714,0.28032732,0.80392015
713,7373,7366,7380,0.384259879,0.182522669,0.64784795
714,7395.5,7389,7402,0.415843094,0.15120624,0.728639007
715,7418,7411,7425,0.373330734,0.229066685,0.618295431
716,7440.5,7434,7447,0.373620142,0.225597501,0.499234259
717,7463,7456,7470,0.429590285,0.20786792,0.777074099
718,7485.5,7479,7492,0.394249638,0.218217894,0.675237477
719,7508,7501,7515,0.374092607,0.172705278,0.758908272
720,7530.5,7524,7537,0.386189972,0.108478881,0.616609514
721,7553,7546,7560,0.373885618,0.260550022,0.522341788
722,7575.5,7569,7582,0.406933167,0.229767591,0.68158102
723,7598,7591,7605,0.374339956,0.257317305,0.647167861
724,7620.5,7614,7627,0.345843442,0.193070009,0.521254599
725,7642.5,7636,7649,0.454325207,0.22926496,0.61621362
726,7665,7658,7672,0.391113191,0.20932816,0.632506251
727,7687.5,7681,7694,0.334451007,0.215705305,0.49112305
728,7710,7703,7717,0.39977531,0.272910565,0.604762018
729,7732.5,7726,7739,0.400450589,0.266887277,0.570119262
730,7755,7748,7762,0.395171307,0.247243583,0.525832713
731,7777.5,7771,7784,0.38617004,0.219658762,0.673981667
732,7800,7793,7807,0.320735341,0.225301355,0.440848619
733,7822.5,7816,7829,0.424054159,0.315726668,0.542412639
734,7845,7838,7852,0.379950788,0.213858366,0.849024713
735,7867.5,7861,7874,0.437289747,0.292967796,0.622939885
736,7890,7883,7897,0.393020628,0.225762516,0.508429945
737,7912.5,7906,7919,0.419995724,0.082521401,0.661275089
738,7934.5,7928,7941,0.333856684,0.246722937,0.410672277
739,7957,7950,7964,0.394205342,0.230855882,0.542078078
740,7979.5,7973,7986,0.369402074,0.163225323,0.629167676
741,8002,7995,8009,0.379288512,0.180137128,0.695136487
742,8024.5,8018,8031,0.381606853,0.235138357,0.680352449
743,8047,8040,8054,0.378938371,0.192054778,0.574259102
744,8069.5,8063,8076,0.388975765,0.240053475,0.499720007
745,8092,8085,8099,0.35520583,0.23966226,0.462100446
746,8114.5,8108,8121,0.381953184,0.189551413,0.534345865
747,8137,8130,8144,0.395597295,0.269067556,0.520535052
748,8159.5,8153,8166,0.399314657,0.267697901,0.613989949
749,8182,8175,8189,0.401710792,0.232762009,0.599598169
750,6.5,0,13,0.383209167,0.184564918,0.56415689
751,28.5,22,35,0.384811312,0.224707901,0.885552764
752,45,38,52,0.351973654,0.188707426,0.58756417
753,61.5,55,68,0.351976239,0.214699686,0.592197299
754,78,71,85,0.410989847,0.151840121,0.760372996
755,94.5,88,101,0.485060822,0.240635008,0.859062374
756,111,104,118,0.475315106,0.260392904,1.134695292
757,127.5,121,134,0.410974056,0.178572208,0.637422562
758,144,137,151,0.371003101,0.187368214,0.549310982
759,160.5,154,167,0.400811368,0.176215738,0.611300707
760,177,170,184,0.478950032,0.238590389,1.006913662
761,199.5,193,206,0.405852448,0.251907349,0.667297781
762,215.5,209,222,0.383662752,0.262131244,0.663179159
763,232,225,239,0.399772578,0.213379234,0.612753093
764,248.5,242,255,0.435777775,0.278641999,0.600521445
765,265,258,272,0.378860351,0.167695209,0.543539286
766,281.5,275,288,0.348258753,0.15831089,0.564909339
767,298,291,305,0.337179868,0.141250253,0.465306699
768,314.5,308,321,0.317376642,0.200191066,0.445934534
769,331,324,338,0.390645114,0.241572335,0.598449886
770,347.5,341,354,0.403607001,0.242123142,0.642566621
771,370,363,377,0.367589595,0.195717692,0.484781533
772,386.5,380,393,0.36888645,0.218905061,0.586240351
773,403,396,410,0.357890739,0.243924409,0.498188674
774,419.5,413,426,0.389588745,0.247022972,0.55734992
775,435.5,429,442,0.330597201,0.19471103,0.462355077
776,452,445,459,0.411150309,0.194194689,0.588382483
777,468.5,462,475,0.449714629,0.206781328,0.745325387
778,485,478,492,0.394443142,0.239029855,0.719785035
779,501.5,495,508,0.360325682,0.191825256,0.497594178
780,518,511,525,0.366359806,0.244522959,0.500198305
781,540.5,534,547,0.344789905,0.222519711,0.424684525
782,557,550,564,0.347144593,0.240745917,0.487511635
783,573.5,567,580,0.37883827,0.22354342,0.570906043
784,590,583,597,0.3861124,0.230030119,0.551243484
785,606.5,600,613,0.418212123,0.215455681,0.641630173
786,623,616,630,0.360644168,0.254042327,0.470883548
787,639.5,633,646,0.362843702,0.213302642,0.576000273
788,655.5,649,662,0.407555095,0.205309361,0.66099894
789,672,665,679,0.404581284,0.192513481,0.687434793
790,688.5,682,695,0.42418547,0.289188594,0.64867878
791,711,704,718,0.378279014,0.124080867,0.601786613
792,727.5,721,734,0.397371605,0.303559721,0.46103254
793,744,737,751,0.310194856,0.142580181,0.485010386
794,760.5,754,767,0.337889031,0.235285968,0.474998295
795,777,770,784,0.346238959,0.177444786,0.645651758
796,793.5,787,800,0.389290796,0.225609764,0.547124922
797,810,803,817,0.37313478,0.229344815,0.585019886
798,826.5,820,833,0.356068427,0.133611739,0.674538732
799,843,836,850,0.396850363,0.23003377,0.678530037
800,859.5,853,866,0.451893904,0.200905979,0.70369792
801,881.5,875,888,0.469329023,0.360080659,0.691264749
802,898,891,905,0.368974817,0.180082291,0.596095204
803,914.5,908,921,0.350207227,0.209521919,0.504723728
804,931,924,938,0.356752774,0.202817112,0.529031813
805,947.5,941,954,0.336481314,0.227090567,0.527591527
806,964,957,971,0.351802102,0.247108176,0.534887373
807,980.5,974,987,0.39684506,0.230847925,0.554688692
808,997,990,1004,0.332630356,0.208072081,0.449807793
809,1013.5,1007,1020,0.383023049,0.245516628,0.647822917
810,1030,1023,1037,0.379327265,0.191943914,0.536629081
811,1052.5,1046,1059,0.347706502,0.212265626,0.510325134
812,1068.5,1062,1075,0.375968876,0.188568026,0.721901536
813,1085,1078,1092,0.323893168,0.228095531,0.424734592
814,1101.5,1095,1108,0.311077169,0.179319024,0.509661973
815,1118,1111,1125,0.350873238,0.24865824,0.44835642
816,1134.5,1128,1141,0.372336015,0.272646189,0.474668175
817,1151,1144,1158,0.289369692,0.140924424,0.498834848
818,1167.5,1161,1174,0.379682697,0.205650598,0.66074878
819,1184,1177,1191,0.360273679,0.231325999,0.716245651
820,1200.5,1194,1207,0.339573646,0.183933809,0.596750081
821,1223,1216,1230,0.403222464,0.260700315,0.668904781
822,1239.5,1233,1246,0.467838421,0.261051238,0.876980126
823,1256,1249,1263,0.435784115,0.231808513,0.721988976
824,1272.5,1266,1279,0.350163037,0.190487638,0.572218657
825,1288.5,1282,1295,0.362213537,0.197867125,0.499794424
826,1305,1298,1312,0.39633618,0.199640512,0.557186961
827,1321.5,1315,1328,0.428916124,0.141633183,0.81848532
828,1338,1331,1345,0.423530918,0.260100335,0.631624162
829,1354.5,1348,1361,0.361547012,0.260000587,0.527686
830,7,0,14,0.388175641,0.21515879,0.634822786
831,29.5,23,36,0.370618094,0.205565959,0.66360116
832,52,45,59,0.355186862,0.136009827,0.846830904
833,74.5,68,81,0.386715314,0.166314602,0.563302994
834,97,90,104,0.389936932,0.227734774,0.531250954
835,119.5,113,126,0.374567799,0.185821772,0.784516335
836,142,135,149,0.37504252,0.166456968,0.558672905
837,164.5,158,171,0.35423963,0.169547677,0.501838088
838,186.5,180,193,0.34602442,0.269731671,0.422544539
839,209,202,216,0.340122768,0.127137825,0.460464656
840,231.5,225,238,0.32793261,0.244683102,0.457689822
841,254,247,261,0.362641513,0.233253986,0.477230102
842,276.5,270,283,0.359664816,0.171548054,0.510863662
843,299,292,306,0.358272021,0.188508764,0.70847702
844,321.5,315,328,0.332792219,0.176979899,0.488761991
845,344,337,351,0.316551747,0.152178571,0.478922278
846,366.5,360,373,0.347942254,0.223095536,0.516697645
847,389,382,396,0.327338089,0.197052926,0.635369778
848,411.5,405,418,0.330755293,0.199988753,0.438180804
849,434,427,441,0.33452035,0.220783204,0.454940915
850,456.5,450,463,0.385936109,0.187846631,0.616452038
851,478.5,472,485,0.358144597,0.188970715,0.619082808
852,501,494,508,0.383156982,0.215235263,0.639888108
853,523.5,517,530,0.321888122,0.210278183,0.430666327
854,546,539,553,0.373032721,0.229799449,0.594897449
855,568.5,562,575,0.359009481,0.100976139,0.572270453
856,591,584,598,0.363345978,0.215234593,0.629890203
857,613.5,607,620,0.322574013,0.23001951,0.480211258
858,636,629,643,0.345085528,0.166653678,0.568802118
859,658.5,652,665,0.334679112,0.185483187,0.554792523
860,681,674,688,0.349894025,0.200547725,0.527998924
861,703.5,697,710,0.36644546,0.249091804,0.574072003
862,725.5,719,732,0.376168677,0.214356303,0.507680178
863,748,741,755,0.298784141,0.239586622,0.395393729
864,770.5,764,777,0.311559561,0.182820648,0.495534986
865,793,786,800,0.372325622,0.225000367,0.650607347
866,815.5,809,822,0.382827767,0.159615457,0.594649017
867,838,831,845,0.390493924,0.233468488,0.591562927
868,860.5,854,867,0.333188093,0.208090171,0.532305121
869,883,876,890,0.346566171,0.216180116,0.500217974
870,905.5,899,912,0.310311383,0.168581039,0.421107769
871,928,921,935,0.32095977,0.108342759,0.528603733
872,950.5,944,957,0.337998584,0.112671986,0.585856318
873,973,966,980,0.322928717,0.180003345,0.443473756
874,995.5,989,1002,0.326016732,0.167651981,0.483654976
875,1017.5,1011,1024,0.365044351,0.272643268,0.671584129
876,1040,1033,1047,0.412548722,0.246869102,0.84525764
877,1062.5,1056,1069,0.425949921,0.197233915,0.828314126
878,1085,1078,1092,0.35470704,0.147910833,0.524763525
879,1107.5,1101,1114,0.342317366,0.183337182,0.568083048
880,1130,1123,1137,0.395459203,0.184663296,0.71233201
881,1152.5,1146,1159,0.385441294,0.2107694,0.593414664
882,1175,1168,1182,0.360165202,0.133029148,0.568283677
883,1197.5,1191,1204,0.331092631,0.170609728,0.625590205
884,1220,1213,1227,0.308807774,0.214265674,0.549736559
885,1242.5,1236,1249,0.292248377,0.189811409,0.378127515
886,1265,1258,1272,0.317710355,0.241931394,0.486600935
887,1287.5,1281,1294,0.347515961,0.23033081,0.518312752
888,1309.5,1303,1316,0.349486699,0.220490411,0.560610235
889,1332,1325,1339,0.376544888,0.163106844,0.513261259
890,1354.5,1348,1361,0.380542726,0.211411089,0.639012396
891,1377,1370,1384,0.336398806,0.168293729,0.530112267
892,1399.5,1393,1406,0.396701105,0.163638219,0.651666999
893,1422,1415,1429,0.359761367,0.165208757,0.564062834
894,1444.5,1438,1451,0.322612783,0.151114762,0.466447234
895,1467,1460,1474,0.310620662,0.253066182,0.43761766
896,1489.5,1483,1496,0.353363594,0.220461473,0.464529455
897,1512,1505,1519,0.372875686,0.212794125,0.5078668
898,1534.5,1528,1541,0.385031254,0.203306094,0.603973567
899,1557,1550,1564,0.37536302,0.205468446,0.682237029
900,1579.5,1573,1586,0.364343447,0.235678017,0.526882291
901,1601.5,1595,1608,0.376198427,0.243198797,0.710964918
902,1624,1617,1631,0.322221961,0.20254612,0.472450793
903,1646.5,1640,1653,0.320821233,0.225288898,0.424068809
904,1669,1662,1676,0.33400017,0.168608308,0.58185786
905,1691.5,1685,1698,0.323792981,0.226630986,0.441955477
906,1714,1707,1721,0.284233369,0.143984884,0.363291979
907,1736.5,1730,1743,0.342114058,0.183769092,0.599975944
908,1759,1752,1766,0.3294101,0.204777122,0.440777898
909,1781.5,1775,1788,0.372888161,0.217974126,0.484762013
910,1804,1797,1811,0.309762904,0.199736521,0.593553782
911,1826.5,1820,1833,0.365737991,0.210202172,0.645488024
912,1848.5,1842,1855,0.348795204,0.09668272,0.603193164
913,1871,1864,1878,0.466480537,0.213401377,1.221633673
