epoch,12/04 12:57:12 Standard Model (continued384) - _step,12/04 12:57:12 Standard Model (continued384) - _step__MIN,12/04 12:57:12 Standard Model (continued384) - _step__MAX,12/04 12:57:12 Standard Model (continued384) - G_Loss,12/04 12:57:12 Standard Model (continued384) - G_Loss__MIN,12/04 12:57:12 Standard Model (continued384) - G_Loss__MAX
104,2108,2101,2115,103.0246499,7.92124939,189.9574585
105,2124.5,2118,2131,92.84540585,32.50291061,156.3802948
106,2141,2134,2148,100.88669,19.54815674,163.4159088
107,2163.5,2157,2170,93.63039752,34.28282166,155.7167664
108,2186,2179,2193,100.2107006,8.439584732,186.5031891
109,2208.5,2202,2215,86.20607485,52.61311722,141.4830627
110,2231,2224,2238,103.6334297,33.74517822,164.5783234
111,2253.5,2247,2260,96.0672711,54.06484222,157.3399811
112,2269.5,2263,2276,95.123534,14.75816631,168.1412506
113,2292,2285,2299,110.5983737,-0.728165627,189.7610168
114,2314.5,2308,2321,90.32655116,33.05517197,162.0048218
115,2337,2330,2344,103.4382261,40.96478271,173.3266907
116,2353.5,2347,2360,99.03695066,26.17201233,178.9351501
117,2376,2369,2383,109.2747762,67.4154892,161.6665344
118,2398.5,2392,2405,106.7954294,17.11758232,171.613266
119,2415,2408,2422,103.8313059,56.53390503,155.5788879
120,2437.5,2431,2444,98.52871568,21.68022537,195.5764313
121,2460,2453,2467,110.6694687,34.72283936,172.4198608
122,2476.5,2470,2483,97.97213091,32.70806122,179.6639404
123,2499,2492,2506,120.1038214,13.14081478,193.1635742
124,2521.5,2515,2528,99.50814295,8.088380814,193.3102112
125,2543.5,2537,2550,105.2709297,9.30378437,219.5718842
126,2566,2559,2573,121.5612228,21.2667923,226.3484344
127,2582.5,2576,2589,115.5693452,33.33699036,180.5403137
128,2599,2592,2606,126.7696471,28.10453606,209.2362518
129,2621.5,2615,2628,107.4722572,24.11802101,185.7956085
130,2638,2631,2645,107.1922371,46.25700378,181.7525635
131,2660.5,2654,2667,118.3188046,73.17442322,166.876297
132,2677,2670,2684,118.5456281,39.73420334,172.2054901
133,2699.5,2693,2706,111.8088177,58.89213562,192.8058014
134,2722,2715,2729,104.1321482,18.92221069,164.5256042
135,2738.5,2732,2745,109.7373199,51.56576538,180.7671356
136,2761,2754,2768,111.2818998,46.4598999,161.228775
137,2777.5,2771,2784,103.192482,23.67578125,180.3132477
138,2799.5,2793,2806,108.5478235,54.10231018,157.9577637
139,2816,2809,2823,104.3092044,40.22507858,164.2059937
140,2838.5,2832,2845,106.8340428,0.632702827,169.6595459
141,2855,2848,2862,123.4943644,44.2975769,216.2671814
142,2877.5,2871,2884,119.629249,60.81046295,167.6756439
143,2894,2887,2901,115.1062258,63.07094955,159.3486176
144,2916.5,2910,2923,122.499697,64.86769104,165.2558136
145,2939,2932,2946,123.451061,89.28121948,162.98172
146,2961.5,2955,2968,114.4201546,52.52674103,177.0048065
147,2984,2977,2991,123.5089887,40.82235336,185.7314301
148,3000.5,2994,3007,113.2860707,53.01340103,175.043808
149,3023,3016,3030,115.0181961,41.79803085,191.2280273
150,3045.5,3039,3052,120.4425141,56.68663788,167.7029419
151,3061.5,3055,3068,119.7159298,73.02841187,159.5416718
152,3078,3071,3085,111.0397471,43.53794861,178.1353455
153,3094.5,3088,3101,116.2753146,45.49990463,194.4653931
154,3111,3104,3118,124.5895676,65.69605255,169.831604
155,3127.5,3121,3134,121.3380459,58.71429443,190.3828888
156,3150,3143,3157,122.8750203,72.10079193,174.5516357
157,3166.5,3160,3173,115.7880974,53.72117615,177.4294891
158,3183,3176,3190,122.2207815,63.58781433,188.6903839
159,3199.5,3193,3206,106.9232309,67.68437958,151.400589
160,3222,3215,3229,108.7076764,56.08911514,167.9003601
161,3244.5,3238,3251,102.0889146,66.45380402,129.4321747
162,3260.5,3254,3267,104.8835286,35.02451324,174.3920135
163,3283,3276,3290,116.8600901,23.10046768,180.7964325
164,3299.5,3293,3306,116.4701168,25.26160431,204.8887024
165,3322,3315,3329,112.1879953,30.75007439,202.2933044
166,3344.5,3338,3351,115.9461027,62.77750397,162.6735382
167,3367,3360,3374,122.3774882,72.07118225,157.8715973
168,3383.5,3377,3390,131.1108742,70.69258881,204.6600189
169,3400,3393,3407,107.7766202,39.16967773,191.5986633
170,3422.5,3416,3429,120.1492457,65.32707214,178.98526
171,3439,3432,3446,113.8086451,53.40530777,204.1978302
172,3461.5,3455,3468,123.2689378,82.8707428,175.171402
173,3478,3471,3485,125.3529119,104.7499924,150.0740509
174,3494.5,3488,3501,119.999424,70.09499359,159.6135712
175,3510.5,3504,3517,115.4481724,66.00792694,170.5709991
176,3533,3526,3540,128.4877096,85.79908752,176.2797852
177,3549.5,3543,3556,113.1374479,89.83409882,148.0964355
178,3566,3559,3573,120.4048472,71.27574158,159.9753265
179,3588.5,3582,3595,107.3057861,76.97303772,124.7111511
180,3611,3604,3618,124.4360504,71.19100952,185.8577423
181,3627.5,3621,3634,111.5783228,55.42459869,172.140625
182,3650,3643,3657,121.2388769,87.78944397,149.2306976
183,3672.5,3666,3679,133.7404518,92.93679047,213.8065338
184,3695,3688,3702,123.482958,74.83686829,155.7110596
185,3711.5,3705,3718,127.6272436,61.63106537,171.4253082
186,3734,3727,3741,120.1072375,48.33201599,197.5375824
187,3756.5,3750,3763,125.601793,95.24089813,152.897583
188,3772.5,3766,3779,117.7052144,73.01811981,159.4946136
189,3795,3788,3802,120.8159805,38.68939209,188.569519
190,3817.5,3811,3824,114.5979631,40.74751282,178.0826874
191,3840,3833,3847,129.0111674,35.85990143,183.7348938
192,3856.5,3850,3863,118.9652067,22.79248047,187.4590912
193,3873,3866,3880,117.8314392,58.04715729,159.7075806
194,3895.5,3889,3902,128.8133485,76.34767151,179.3923645
195,3912,3905,3919,120.5468806,77.97647858,156.6770935
196,3928.5,3922,3935,111.8892866,86.56071472,158.9140472
197,3945,3938,3952,110.5474706,64.03041077,145.9590302
198,3961.5,3955,3968,111.914763,43.42750549,195.5023956
199,3978,3971,3985,122.1342723,34.37302399,198.916275
200,4000.5,3994,4007,110.6886935,70.1552887,165.6980591
201,4022.5,4016,4029,114.8057883,89.80308533,152.6342773
202,4045,4038,4052,119.6297933,74.09393311,158.5220184
203,4061.5,4055,4068,120.349338,100.3725281,145.27005
204,4078,4071,4085,117.7259684,70.93361664,158.0581512
205,4100.5,4094,4107,116.4054843,67.52078247,163.5471802
206,4123,4116,4130,121.6543383,60.71943283,185.9521942
207,4145.5,4139,4152,126.7376851,58.44145966,178.0927734
208,4162,4155,4169,119.4989578,53.73300934,182.8490295
209,4184.5,4178,4191,122.5766367,47.008255,200.8484802
210,4201,4194,4208,129.0040553,79.91511536,191.9360199
211,4217.5,4211,4224,122.2645305,18.36458969,216.6351471
212,4233.5,4227,4240,125.5631545,31.42274475,203.5349579
213,4256,4249,4263,132.3929738,93.22353363,170.0268097
214,4272.5,4266,4279,123.3327522,99.15087891,154.1576691
215,4289,4282,4296,131.7507431,77.40419769,197.9932556
216,4305.5,4299,4312,124.1467236,82.0382843,159.2133026
217,4322,4315,4329,125.1676404,61.74737167,208.1269836
218,4338.5,4332,4345,124.5057417,63.5213089,171.9235535
219,4361,4354,4368,113.3415438,17.09593582,183.6658173
220,4383.5,4377,4390,116.263428,51.91558456,182.917511
221,4400,4393,4407,110.9086812,96.12133789,150.9616394
222,4416.5,4410,4423,119.3663984,72.00081635,153.7806091
223,4439,4432,4446,119.3293805,54.16588211,188.3439941
224,4455.5,4449,4462,112.6411013,57.97486115,174.3941193
225,4471.5,4465,4478,113.8869133,51.80296326,184.2557068
226,4488,4481,4495,110.6676422,35.0888443,162.8371429
227,4510.5,4504,4517,124.4618308,19.10121727,186.6816711
228,4533,4526,4540,105.7962677,45.07539368,179.7819672
229,4549.5,4543,4556,122.3321435,61.73880768,164.4125519
230,4572,4565,4579,120.594015,73.0342865,155.6209412
231,4588.5,4582,4595,119.9629568,34.04848862,177.0545654
232,4605,4598,4612,120.4009834,34.46595383,184.1467285
233,4627.5,4621,4634,119.1237556,54.8833847,183.9553528
234,4650,4643,4657,114.3484591,33.64224625,179.0559082
235,4666.5,4660,4673,115.5318015,70.74303436,172.3106995
236,4683,4676,4690,109.8325551,53.73269272,162.3251801
237,4705.5,4699,4712,109.3282907,67.57084656,149.0115814
238,4727.5,4721,4734,122.8434258,105.6925659,160.9129944
239,4744,4737,4751,127.9871094,54.00976563,172.1435089
240,4760.5,4754,4767,123.0752272,63.13578415,186.5350647
241,4783,4776,4790,125.4377263,49.66719055,197.8449554
242,4805.5,4799,4812,124.0239939,65.28885651,202.3836365
243,4822,4815,4829,123.3908635,67.88000488,154.2843323
244,4844.5,4838,4851,121.2877658,43.44505692,183.3135681
245,4867,4860,4874,121.4210439,69.2077713,168.0015106
246,4883.5,4877,4890,125.7409532,73.93340302,161.9674072
247,4906,4899,4913,116.6664459,63.38382721,184.7452698
248,4922.5,4916,4929,128.9846486,73.79769897,169.4380188
249,4945,4938,4952,117.0652718,37.90883636,190.0553894
250,4961.5,4955,4968,130.5724297,49.12874603,205.8633118
251,4977.5,4971,4984,130.3283179,68.26433563,185.6346283
252,5000,4993,5007,127.6778604,28.05814171,239.8341217
253,5016.5,5010,5023,126.2743653,57.22205734,164.8777008
254,5033,5026,5040,132.0605855,92.92042542,160.6391602
255,5049.5,5043,5056,133.421172,82.74549103,167.7922211
256,5072,5065,5079,142.0721456,97.02087402,190.5015869
257,5094.5,5088,5101,132.3476323,101.6606979,165.4694061
258,5111,5104,5118,133.6568207,106.0518417,156.3588257
259,5127.5,5121,5134,135.80079,108.4764786,158.8795624
260,5150,5143,5157,137.4053828,89.18871307,182.8942719
261,5172.5,5166,5179,139.7775307,112.3289642,170.9028778
262,5194.5,5188,5201,136.7027005,107.6669617,165.8631287
263,5211,5204,5218,123.8418381,54.34728241,193.2238922
264,5227.5,5221,5234,144.6414002,59.90445328,224.2080841
265,5250,5243,5257,135.3108154,98.68438721,171.3074646
266,5266.5,5260,5273,141.5692869,103.4903946,183.6772308
267,5283,5276,5290,141.9650248,77.85632324,194.4220581
268,5305.5,5299,5312,142.0354707,86.69010162,217.8732605
269,5322,5315,5329,143.3423793,71.19259644,191.190033
270,5338.5,5332,5345,139.9841777,84.70426941,185.7099457
271,5361,5354,5368,136.9124552,88.50175476,184.4298859
272,5383.5,5377,5390,120.458337,80.48035431,170.5536499
273,5406,5399,5413,108.3631271,41.39277649,170.2659912
274,5428.5,5422,5435,125.0425638,41.72968292,194.5801697
275,5444.5,5438,5451,132.4717789,79.90187836,172.1412659
276,5467,5460,5474,137.1576772,65.09910583,194.5046539
277,5483.5,5477,5490,128.1044633,58.40940094,172.0009155
278,5506,5499,5513,137.3455627,49.99021912,213.2234039
279,5522.5,5516,5529,126.4241796,42.46483612,198.5982666
280,5539,5532,5546,134.3551023,46.79019547,210.9575653
281,5555.5,5549,5562,131.3027703,65.03941345,191.5272827
282,5578,5571,5585,134.6474182,80.89019775,193.5469208
283,5594.5,5588,5601,143.9767151,114.8671799,174.6351471
284,5617,5610,5624,144.1379064,109.8100662,189.4819489
285,5639.5,5633,5646,140.3204084,96.28500366,199.2121582
286,5662,5655,5669,144.244902,87.73854065,191.4855804
287,5678.5,5672,5685,137.0388222,41.97702789,210.8663177
288,5694.5,5688,5701,144.1796632,54.87563705,234.1039124
289,5717,5710,5724,135.9785456,72.67703247,196.9397125
290,5739.5,5733,5746,141.5414096,79.33898926,186.325119
291,5762,5755,5769,138.4296066,114.654335,158.1408997
292,5784.5,5778,5791,132.4433501,85.99021149,157.4006805
293,5807,5800,5814,135.8636159,54.76747894,197.9206848
294,5823.5,5817,5830,136.3241174,71.6177063,229.1506042
295,5846,5839,5853,144.8389028,78.62314606,208.4288177
296,5862.5,5856,5869,148.9144145,118.9379044,214.471756
297,5879,5872,5886,140.3008723,103.1125183,173.450592
298,5895.5,5889,5902,149.166463,88.65570831,206.6222687
299,5912,5905,5919,143.7160216,18.52278709,217.9538269
300,5934.5,5928,5941,142.6279509,69.56401062,207.4234924
301,5950.5,5944,5957,150.0942345,79.54918671,205.3295746
302,5973,5966,5980,145.1946915,70.5295105,202.1050568
303,5995.5,5989,6002,139.2435406,75.75584412,185.3532257
304,6018,6011,6025,139.9669856,66.61524963,190.6617737
305,6034.5,6028,6041,135.85186,74.76963043,189.463089
306,6051,6044,6058,137.6775075,61.78636169,182.8957062
307,6073.5,6067,6080,139.3516426,69.39370728,184.2856903
308,6096,6089,6103,139.7644262,74.86579895,182.3636322
309,6112.5,6106,6119,143.6887376,88.37860107,192.3326874
310,6129,6122,6136,141.2719813,85.44460297,183.6406555
311,6145.5,6139,6152,141.8715995,53.49002838,201.0936737
312,6167.5,6161,6174,140.5138969,67.74557495,206.3885193
313,6190,6183,6197,135.8468315,46.04175186,192.9830475
314,6206.5,6200,6213,136.4613925,87.69947815,203.5268555
315,6229,6222,6236,145.3376063,93.54337311,191.9398499
316,6245.5,6239,6252,153.0514112,115.5527954,186.3631592
317,6268,6261,6275,148.2483093,115.9243927,172.9906769
318,6290.5,6284,6297,148.3489865,101.6771622,192.2701416
319,6313,6306,6320,146.3815536,87.92409515,199.4084015
320,6329.5,6323,6336,147.566803,62.95461273,219.8896332
321,6352,6345,6359,148.948733,103.7885284,208.1160278
322,6368.5,6362,6375,158.3736954,96.83703613,212.1257019
323,6391,6384,6398,154.9979747,103.7332001,217.9726715
324,6407.5,6401,6414,146.8118962,93.88850403,210.8446655
325,6423.5,6417,6430,150.0027875,101.0312729,203.4196167
326,6446,6439,6453,163.5500432,113.5135345,202.1293945
327,6468.5,6462,6475,161.9110914,129.3089294,195.3029175
328,6491,6484,6498,162.9885885,140.3636322,181.4281769
329,6513.5,6507,6520,158.1747453,126.0270615,195.6742859
330,6536,6529,6543,156.764682,137.2569733,188.0012054
331,6552.5,6546,6559,163.9982327,122.6075134,206.2322083
332,6575,6568,6582,158.5058314,80.28665161,218.041687
333,6597.5,6591,6604,166.8710512,80.20185852,218.7927246
334,6620,6613,6627,153.2722387,98.23510742,187.2463531
335,6642.5,6636,6649,160.0558472,62.42653656,235.5634155
336,6665,6658,6672,158.2693782,77.52546692,235.9500885
337,6687.5,6681,6694,162.6913011,78.40232849,234.9055786
338,6703.5,6697,6710,165.1127232,131.5166321,213.6497498
339,6726,6719,6733,165.5616292,133.9486694,207.7160339
340,6748.5,6742,6755,173.4068702,126.8150177,206.2034912
341,6771,6764,6778,169.1281901,121.624176,222.8242645
342,6793.5,6787,6800,162.6583693,109.2162781,236.8568115
343,6810,6803,6817,168.8079671,95.68949127,237.7629242
344,6832.5,6826,6839,156.9255834,97.97584534,213.3755646
345,6849,6842,6856,165.1452642,89.3949585,237.5653534
346,6871.5,6865,6878,175.957137,148.3923798,210.0901642
347,6894,6887,6901,164.0272542,132.3789215,185.2378845
348,6916.5,6910,6923,161.6064949,126.8891373,195.285675
349,6933,6926,6940,164.8725891,121.4328537,202.8807068
350,6955.5,6949,6962,164.6091892,127.3953629,202.9084473
351,6977.5,6971,6984,164.4187393,123.1625061,188.2396545
352,6994,6987,7001,163.1988831,132.7447815,196.0788269
353,7010.5,7004,7017,163.4605288,144.3022919,178.6092987
354,7027,7020,7034,169.3923045,141.0657196,197.183136
355,7049.5,7043,7056,165.2900456,125.4512024,206.4734497
356,7072,7065,7079,164.8555333,97.67494202,235.5241089
357,7094.5,7088,7101,162.6261357,74.04698944,249.9850159
358,7117,7110,7124,159.1119568,87.82872009,226.0541687
359,7133.5,7127,7140,165.071252,77.28733826,225.2689514
360,7156,7149,7163,166.7747121,73.65808105,223.9026794
361,7172.5,7166,7179,167.1849709,82.04918671,239.6694183
362,7188.5,7182,7195,171.7722272,119.9951401,217.1835938
363,7205,7198,7212,171.962204,122.3605881,229.2439575
364,7227.5,7221,7234,163.2067021,86.68968964,227.4307861
365,7250,7243,7257,169.4821187,145.4374695,194.1698456
366,7266.5,7260,7273,170.0280195,143.9612427,199.6123352
367,7289,7282,7296,168.4850733,108.8179626,224.3353882
368,7311.5,7305,7318,172.9566383,95.33430481,222.9879303
369,7334,7327,7341,168.2944565,90.48319244,236.3626251
370,7356.5,7350,7363,161.0855165,58.63357925,244.727356
371,7373,7366,7380,168.0981791,101.5632782,217.7624969
372,7395.5,7389,7402,166.2758288,113.8135452,226.6863403
373,7412,7405,7419,167.828919,111.2529221,212.2782135
374,7434.5,7428,7441,172.8901433,143.9932709,205.5949402
375,7450.5,7444,7457,180.5470298,156.3113098,202.8836517
376,7467,7460,7474,172.5255076,115.9345703,217.6696777
377,7483.5,7477,7490,166.5750544,58.25777054,238.1428375
378,7506,7499,7513,171.614298,80.83522797,249.5717926
379,7528.5,7522,7535,177.0181454,111.8811874,249.6859131
380,7551,7544,7558,173.4005564,124.9004517,208.5487061
381,7567.5,7561,7574,180.0831876,137.2250824,214.1589355
382,7590,7583,7597,179.9448242,129.94841,221.9191742
383,7606.5,7600,7613,182.685488,163.9314423,212.5326538
384,7629,7622,7636,193.0952952,170.6974182,214.0470276
385,7651.5,7645,7658,181.4002696,165.759964,200.6400299
386,7668,7667,7669,202.8711243,196.7334595,214.8786011
387,51.5,45,58,182.7683302,139.1288452,219.8809814
388,73.5,67,80,184.7012918,137.0808868,219.6065826
389,96.5,90,103,184.5396287,124.2790756,229.5241547
390,118.5,112,125,186.5686411,104.6060028,244.2095642
391,141,134,148,190.6741689,129.0590057,258.5410156
392,163.5,157,170,181.4626547,107.9205246,244.3651581
393,186,179,193,183.8892721,128.9674225,233.1376953
394,208.5,202,215,194.8229228,166.5833588,213.5278015
395,231,224,238,190.0631256,167.4570618,217.9651947
396,253.5,247,260,189.0186266,147.5485382,218.4371948
397,276,269,283,186.7241364,162.110321,207.2058258
398,298.5,292,305,186.9743205,155.5461578,228.8521881
399,321,314,328,186.7809357,154.0814056,220.0860443
400,343.5,337,350,192.0545861,146.6505585,220.3643646
401,365.5,359,372,198.0795092,138.8719177,249.5646057
402,388.5,382,395,191.3546121,111.5670776,251.5278931
403,410.5,404,417,188.7048111,138.9867401,244.3479004
404,433,426,440,194.5105143,128.3446503,251.864151
405,455.5,449,462,179.547421,81.95044708,273.2001953
406,478,471,485,188.9471578,108.6592636,251.5794373
407,500.5,494,507,187.788687,96.19706726,261.512207
408,523,516,530,187.4036392,112.9038696,237.18013
409,545.5,539,552,182.7562463,153.3993073,215.9259644
410,568,561,575,191.402243,132.3444214,249.5849457
411,590.5,584,597,199.6974215,151.326416,235.2595825
412,612.5,606,619,198.584198,171.568512,228.4990692
413,635.5,629,642,198.3372868,170.7814026,223.5456543
414,657.5,651,664,198.6457596,159.1110535,237.1648865
415,680.5,674,687,197.704337,147.9756775,240.8495331
416,702.5,696,709,192.9679053,173.3586426,227.6950378
417,725,718,732,198.2819417,170.2020416,217.1255493
418,747.5,741,754,200.4399872,170.8911133,228.1825714
419,770,763,777,202.5971903,166.2033997,242.6018829
420,792.5,786,799,197.6383209,148.9280396,259.6074219
421,815,808,822,204.6318024,166.1427307,257.4765625
422,837.5,831,844,198.937924,163.8162231,227.7454224
423,860,853,867,203.2912028,151.7207642,254.4020996
424,882.5,876,889,208.5525654,143.7135468,265.0585022
425,904.5,898,911,203.1552614,137.8536835,302.6831055
426,927.5,921,934,204.3449009,141.6435547,253.7922668
427,949.5,943,956,203.2534627,169.1490936,239.0695801
428,972,965,979,204.0449127,132.1081085,268.6029968
429,994.5,988,1001,217.7035484,115.9168625,288.4712219
430,1017,1010,1024,208.6175323,150.7540283,264.6022644
431,1039.5,1033,1046,210.0315595,165.0077515,254.4679718
432,1062,1055,1069,203.122231,180.2780762,238.0493927
433,1084.5,1078,1091,201.6504582,126.946228,264.8664856
434,1107,1100,1114,197.274821,144.2073212,239.4705811
435,1129.5,1123,1136,204.5334718,120.1999435,261.1051331
436,1152,1145,1159,206.9738958,122.975853,264.7067871
437,1174.5,1168,1181,210.7188514,143.9230499,292.6255188
438,1196.5,1190,1203,210.1051625,172.0141907,243.4177551
439,1219.5,1213,1226,209.2971464,187.0534668,249.1542664
440,1241.5,1235,1248,202.9998757,148.5552368,247.6564178
441,1264,1257,1271,207.137326,112.0123901,276.9424438
442,1286.5,1280,1293,211.9768764,161.4006653,287.5360718
443,1309,1302,1316,211.8313761,158.2843475,251.5015106
444,1331.5,1325,1338,214.7120361,180.3714294,245.9061737
445,1354,1347,1361,216.0818675,171.8694153,256.8106079
446,1376.5,1370,1383,219.342526,186.8297577,241.7097626
447,1399,1392,1406,211.1705068,173.567215,245.5352936
448,1421.5,1415,1428,226.5671452,163.5095367,276.0853271
449,1444,1437,1451,214.8930979,107.7793121,288.9237061
450,1466.5,1460,1473,208.0800378,136.9103699,286.6667786
451,1488.5,1482,1495,207.9964229,155.1128235,269.7353516
452,1511.5,1505,1518,211.6785202,178.4786072,244.9422302
453,1533.5,1527,1540,216.6907065,159.4021606,270.6525574
454,1556,1549,1563,214.0010498,147.7954102,257.5197449
455,1578.5,1572,1585,222.0955723,173.4083252,262.3307495
456,1601,1594,1608,213.0589478,147.033844,264.3375854
457,1623.5,1617,1630,206.2843334,132.9413147,264.6967163
