epoch,12/04 12:57:12 Standard Model (continued384) - _step,12/04 12:57:12 Standard Model (continued384) - _step__MIN,12/04 12:57:12 Standard Model (continued384) - _step__MAX,12/04 12:57:12 Standard Model (continued384) - D_Fake,12/04 12:57:12 Standard Model (continued384) - D_Fake__MIN,12/04 12:57:12 Standard Model (continued384) - D_Fake__MAX
407,500.5,494,507,-176.4410804,-259.7416382,-83.436409
408,523,516,530,-177.5739853,-226.9520569,-106.1053467
409,545.5,539,552,-176.0535562,-205.1500549,-146.9325714
410,568,561,575,-182.0006159,-229.0684662,-122.7578964
411,590.5,584,597,-189.9953646,-227.8209686,-140.3687744
412,612.5,606,619,-188.7132078,-208.7782593,-162.6820374
413,635,628,642,-186.8653778,-217.7988739,-162.2199097
414,657.5,651,664,-188.0323944,-222.8382263,-157.038269
415,680,673,687,-188.8477295,-229.8095551,-140.0176392
416,702.5,696,709,-186.5059422,-216.2409821,-157.1842957
417,725,718,732,-189.4091868,-205.9911804,-164.7610474
418,747.5,741,754,-191.0988192,-222.6131592,-159.5471802
419,770,763,777,-190.2968984,-235.1549225,-158.9433594
420,792.5,786,799,-185.8147256,-233.198822,-136.14711
421,815,808,822,-193.2330587,-235.5674133,-151.6158142
422,837.5,831,844,-188.8304618,-217.1471558,-146.2835846
423,860,853,867,-190.888736,-229.6442413,-133.9458923
424,882.5,876,889,-199.0106234,-254.4037781,-133.3759766
425,904.5,898,911,-194.0859936,-276.8589478,-123.5695267
426,927,920,934,-193.5971705,-253.2755585,-125.4930344
427,949.5,943,956,-193.8409358,-227.2736511,-157.3678894
428,972,965,979,-196.8790192,-266.2457886,-127.937149
429,994.5,988,1001,-206.9049465,-270.0664063,-110.3636932
430,1017,1010,1024,-197.7385925,-250.8639832,-132.670105
431,1039.5,1033,1046,-199.8533445,-240.2093506,-166.9397278
432,1062,1055,1069,-192.5535217,-228.6165619,-159.4685974
433,1084.5,1078,1091,-193.9751848,-247.4382477,-112.8781433
434,1107,1100,1114,-188.8813304,-235.2696228,-138.7000732
435,1129.5,1123,1136,-195.0715719,-253.5301514,-106.9594879
436,1152,1145,1159,-199.9523234,-261.8153687,-114.9021301
437,1174.5,1168,1181,-200.3369991,-287.1908569,-130.0874329
438,1196.5,1190,1203,-197.5756127,-229.3652344,-160.4511261
439,1219,1212,1226,-199.2902262,-235.8677063,-173.0101013
440,1241.5,1235,1248,-193.776062,-241.5552063,-139.6448059
441,1264,1257,1271,-196.2658915,-250.0080566,-119.2739182
442,1286.5,1280,1293,-200.3162646,-265.5933838,-154.4650879
443,1309,1302,1316,-200.5259399,-236.7277069,-154.0359802
444,1331.5,1325,1338,-206.4757876,-231.624115,-169.6454315
445,1354,1347,1361,-210.1075572,-247.7600403,-169.3227844
446,1376.5,1370,1383,-209.6015647,-245.0972595,-172.5455933
447,1399,1392,1406,-200.824293,-235.5979004,-159.6114197
448,1421.5,1415,1428,-214.0667692,-265.9022217,-141.062561
449,1444,1437,1451,-203.4115377,-275.9697571,-104.552475
450,1466.5,1460,1473,-195.8567647,-276.4207764,-125.3005981
451,1488.5,1482,1495,-196.2543128,-250.9499512,-143.5924835
452,1511,1504,1518,-200.1810811,-239.1558838,-161.846817
453,1533.5,1527,1540,-203.91099,-254.5024719,-142.0471954
454,1556,1549,1563,-201.5037252,-249.8599548,-133.681427
455,1578.5,1572,1585,-211.119557,-250.0633545,-160.5422211
456,1601,1594,1608,-204.043281,-262.3875732,-134.5324097
457,1623.5,1617,1630,-193.9978638,-252.5567322,-132.734436
458,1646,1639,1653,-207.0333435,-280.6259155,-105.8775177
459,1668.5,1662,1675,-203.7702397,-280.0220642,-116.9036407
460,1691,1684,1698,-204.7565409,-260.6957397,-143.1501617
461,1713.5,1707,1720,-199.5792258,-250.5768127,-164.9139709
462,1735.5,1729,1742,-212.4273485,-253.4869843,-174.1856995
463,1758,1751,1765,-207.4879618,-229.3233337,-164.5030823
464,1780.5,1774,1787,-219.9461866,-246.5121155,-196.3865509
465,1803,1796,1810,-220.7767609,-250.6141205,-196.5585632
466,1825.5,1819,1832,-214.6716919,-256.4963379,-155.1689758
467,1848,1841,1855,-215.9912933,-278.6777344,-161.4880219
468,1870.5,1864,1877,-201.0709784,-268.5973206,-141.332016
469,1893,1886,1900,-213.7347941,-289.847168,-144.3210754
470,1915.5,1909,1922,-222.0385252,-263.6457825,-170.9038239
471,1938,1931,1945,-215.8967946,-231.4193268,-183.8338776
472,1960.5,1954,1967,-219.1637344,-263.5574341,-166.0012512
473,1983,1976,1990,-215.4963826,-268.1782837,-146.1843872
474,2005.5,1999,2012,-223.4836437,-268.1585083,-157.6229858
475,2027.5,2021,2034,-219.2520283,-261.2076416,-141.2492676
476,2050,2043,2057,-224.4607452,-268.9075012,-168.4898834
477,2072.5,2066,2079,-217.1372321,-279.2719116,-154.4838715
478,2095,2088,2102,-223.9623108,-271.4412231,-183.8392181
479,2117.5,2111,2124,-220.4891281,-248.9428864,-199.6589813
480,2140,2133,2147,-220.1309224,-246.4604645,-193.9020996
481,2162.5,2156,2169,-220.3647962,-248.8341217,-164.8607025
482,2185,2178,2192,-224.1924937,-268.053772,-179.9135284
483,2207.5,2201,2214,-215.6807305,-285.2240295,-143.7448883
484,2230,2223,2237,-202.4251134,-270.4096069,-121.209877
485,2252.5,2246,2259,-217.6775633,-281.1923828,-144.9711151
486,2275,2268,2282,-215.4906006,-277.1541138,-147.1037598
487,2297.5,2291,2304,-218.6974934,-258.6035767,-168.9101563
488,2319.5,2313,2326,-214.7795683,-248.0154419,-181.9530029
489,2342,2335,2349,-224.0578217,-244.1873322,-201.3565979
490,2364.5,2358,2371,-226.0281655,-273.5779419,-184.924469
491,2387,2380,2394,-232.5751577,-268.6998291,-208.6486511
492,2409.5,2403,2416,-228.7789503,-255.34552,-197.6949463
493,2432,2425,2439,-233.3529409,-250.8258057,-203.6681824
494,2454.5,2448,2461,-229.7664424,-256.789856,-203.2167664
495,2477,2470,2484,-233.3421651,-277.9832458,-207.4140778
496,2499.5,2493,2506,-229.2437036,-271.7537842,-188.4028625
497,2522,2515,2529,-232.1604106,-261.3941345,-192.5578156
498,2544.5,2538,2551,-233.0521208,-271.2185059,-167.5278931
499,2567,2560,2574,-230.4143962,-306.1572876,-150.6879578
500,2589.5,2583,2596,-218.0684607,-299.6781006,-120.7187805
501,2611.5,2605,2618,-219.8172237,-272.5347595,-136.4588318
502,2634,2627,2641,-225.2134867,-275.3512573,-190.3927765
503,2656.5,2650,2663,-226.8429424,-274.9751587,-180.4430847
504,2679,2672,2686,-234.1893056,-266.5875244,-209.2441711
505,2701.5,2695,2708,-236.6427078,-256.3845215,-223.718399
506,2724,2717,2731,-235.8134176,-259.8673096,-198.946991
507,2746.5,2740,2753,-240.2912162,-269.1901245,-194.3086395
508,2769,2762,2776,-237.6508291,-249.8583679,-213.7792664
509,2791.5,2785,2798,-231.8836506,-259.1466675,-194.6290588
510,2814,2807,2821,-235.6167572,-280.7568665,-184.1713562
511,2836.5,2830,2843,-233.1366283,-280.8227844,-183.6383972
512,2858.5,2852,2865,-231.8782316,-297.295105,-177.8561554
513,2881,2874,2888,-226.8706553,-272.9854736,-164.1869659
514,2903.5,2897,2910,-238.8743907,-290.5215149,-136.5339661
515,2926,2919,2933,-225.1699982,-281.5797729,-156.8618774
516,2948.5,2942,2955,-223.9594138,-265.4536743,-170.4055786
517,2971,2964,2978,-222.2536489,-270.2828369,-167.5397644
518,2993.5,2987,3000,-234.4345278,-271.4248657,-174.2511597
519,3016,3009,3023,-225.8712677,-302.7642212,-138.1584473
520,3038.5,3032,3045,-226.7227358,-288.5361633,-151.506958
521,3061,3054,3068,-232.0001638,-284.2926025,-165.4515991
522,3083.5,3077,3090,-236.41545,-292.4595947,-142.7234497
523,3106,3099,3113,-229.2428762,-300.3824463,-154.4344177
524,3128.5,3122,3135,-219.7799465,-274.1395264,-180.3841248
525,3150.5,3144,3157,-222.0459311,-264.8714905,-166.0651245
526,3173,3166,3180,-237.6790761,-273.031189,-203.8487854
527,3195.5,3189,3202,-227.5360293,-276.1845093,-172.2287598
528,3218,3211,3225,-228.1869008,-267.0632629,-189.0234375
529,3240.5,3234,3247,-241.2050858,-304.1567993,-151.6233063
530,3263,3256,3270,-237.3545583,-286.5396118,-160.787323
531,3285.5,3279,3292,-222.2088285,-264.5240479,-155.6132813
532,3308,3301,3315,-229.0586863,-252.2602539,-186.6915894
533,3330.5,3324,3337,-237.0654482,-254.45755,-216.9156036
534,3353,3346,3360,-241.7020274,-297.3562622,-189.1071167
535,3375.5,3369,3382,-235.3358034,-271.8616638,-189.7581329
536,3398,3391,3405,-238.7895823,-260.9942627,-215.65448
537,3420.5,3414,3427,-243.6248801,-271.9821472,-227.6173706
538,3442.5,3436,3449,-233.5567899,-251.4868622,-215.4838867
539,3465,3458,3472,-235.236793,-268.109436,-203.939209
540,3487.5,3481,3494,-234.69881,-295.0770874,-172.8589478
541,3510,3503,3517,-220.0214284,-276.7189941,-151.6408997
542,3532.5,3526,3539,-234.179536,-289.9746704,-140.5424194
543,3555,3548,3562,-207.1323812,-284.5431519,-130.3553314
544,3577.5,3571,3584,-222.5037548,-268.4730225,-126.7057648
545,3600,3593,3607,-212.6794291,-272.5751648,-127.7098083
546,3622.5,3616,3629,-226.5171563,-272.093811,-155.7430115
547,3645,3638,3652,-229.7537079,-264.9935913,-202.1045074
548,3667.5,3661,3674,-224.2926102,-243.7157288,-201.4779968
549,3690,3683,3697,-236.1333771,-257.2706909,-219.1482239
550,3712.5,3706,3719,-241.6727066,-267.7415771,-206.2145081
551,3734.5,3728,3741,-233.569143,-267.0402832,-205.6670532
552,3757,3750,3764,-235.9075836,-268.7866211,-212.1518555
553,3779.5,3773,3786,-237.9536427,-270.5369263,-205.5056915
554,3802,3795,3809,-242.8613118,-271.8839722,-222.1097717
555,3824.5,3818,3831,-242.0604357,-269.4613342,-212.6019287
556,3847,3840,3854,-228.6268677,-244.395752,-205.6548462
557,3869.5,3863,3876,-237.9118881,-257.0502319,-218.3452759
558,3892,3885,3899,-243.2412354,-266.9248047,-210.8068542
559,3914.5,3908,3921,-238.4725407,-259.5556641,-222.8764648
560,3937,3930,3944,-212.732313,-263.5474243,-130.5643768
561,3959.5,3953,3966,-126.3429424,-159.5278931,-85.31987
562,3981.5,3975,3988,-144.9734263,-218.0003967,-90.05093384
563,4004,3997,4011,-200.6243042,-262.1016846,-108.283783
564,4026.5,4020,4033,-206.5818481,-266.5968018,-136.6439056
565,4049,4042,4056,-200.6735957,-272.0131226,-126.0978775
566,4071.5,4065,4078,-204.9650606,-262.9621887,-141.0226288
567,4094,4087,4101,-208.1303925,-269.7263184,-138.2488098
568,4116.5,4110,4123,-217.7388208,-267.6480713,-164.0720215
569,4139,4132,4146,-219.0663656,-252.4156189,-181.5177917
570,4161.5,4155,4168,-219.9402564,-252.9580383,-167.8430786
571,4184,4177,4191,-222.53567,-265.0474243,-178.1508789
572,4206.5,4200,4213,-223.65362,-252.2802582,-175.1158447
573,4229,4222,4236,-221.4971537,-248.0989532,-179.2685547
574,4251.5,4245,4258,-212.5931026,-264.8209229,-175.712677
575,4273.5,4267,4280,-205.1085036,-283.133606,-109.5054169
576,4296,4289,4303,-219.5033264,-294.5343628,-135.8685913
577,4318.5,4312,4325,-213.7469461,-287.9399414,-98.44502258
578,4341,4334,4348,-214.804571,-294.3797607,-108.6522751
579,4363.5,4357,4370,-237.4750693,-298.1590576,-175.2065125
580,4386,4379,4393,-220.3980011,-267.305603,-168.619339
581,4408.5,4402,4415,-145.0711408,-239.2772522,-65.19433594
582,4431,4424,4438,-143.292657,-186.0591888,-83.40151978
583,4453.5,4447,4460,-189.9971586,-220.9978333,-138.8581543
584,4476,4469,4483,-202.2261098,-257.0340576,-168.9477539
585,4498.5,4492,4505,-216.3002592,-246.4615021,-179.4692993
586,4521,4514,4528,-213.1546438,-255.7676392,-160.6782532
587,4543.5,4537,4550,-203.2743716,-245.6570129,-170.2963562
588,4565.5,4559,4572,-203.2463106,-265.2796631,-161.3132477
589,4588,4581,4595,-216.8170705,-256.4956665,-172.4561462
590,4610.5,4604,4617,-217.3156357,-247.1009827,-166.3506622
591,4633,4626,4640,-130.7589015,-161.1856232,-90.99060822
592,4655.5,4649,4662,-144.0357197,-213.1730957,-90.55984497
593,4678,4671,4685,-164.1958288,-222.13591,-108.2303696
594,4700.5,4694,4707,-165.9338799,-221.7035828,-107.284111
595,4723,4716,4730,-165.7080307,-219.881073,-101.5634155
596,4745.5,4739,4752,-160.875309,-206.9129181,-119.7177963
597,4768,4761,4775,-193.6410014,-232.9955444,-129.7127686
598,4790.5,4784,4797,-209.9464275,-229.9579773,-191.6091614
599,4813,4806,4820,-215.8128072,-254.2774658,-172.0167847
600,4835.5,4829,4842,-189.5261487,-250.8677979,-123.8785019
601,4857.5,4851,4864,-203.915826,-248.411499,-169.0005798
602,4880,4873,4887,-210.8498494,-258.8431091,-165.8710632
603,4902.5,4896,4909,-218.0384925,-257.3546753,-176.5623779
604,4925,4918,4932,-207.1272146,-269.4608765,-136.1134338
605,4947.5,4941,4954,-132.6521072,-185.8562012,-89.33668518
606,4970,4963,4977,-170.5645416,-202.4425507,-128.1782684
607,4992.5,4986,4999,-205.9608808,-222.7909698,-174.9633484
608,5015,5008,5022,-205.8737223,-246.3943481,-176.6854553
609,5037.5,5031,5044,-141.1285384,-166.8776093,-109.0923233
610,5060,5053,5067,-163.2850911,-235.1091766,-95.12408447
611,5082.5,5076,5089,-189.9367692,-244.8329773,-119.094368
612,5104.5,5098,5111,-166.4303322,-232.3022461,-102.155426
613,5127,5120,5134,-179.7027476,-245.9443665,-108.4139404
614,5149.5,5143,5156,-182.3288961,-228.1351929,-109.4812393
615,5172,5165,5179,-200.5388529,-247.6977539,-144.7931519
616,5194.5,5188,5201,-202.4173192,-248.0799255,-155.4842377
617,5217,5210,5224,-181.3537033,-238.0851135,-96.50167084
618,5239.5,5233,5246,-156.5024174,-195.1528625,-107.2144928
619,5262,5255,5269,-169.0940715,-204.4435425,-112.7992935
620,5284.5,5278,5291,-189.2637427,-235.7085876,-133.7294922
621,5307,5300,5314,-176.1745544,-225.8118286,-142.768219
622,5329.5,5323,5336,-171.9386161,-205.4550781,-145.9906616
623,5352,5345,5359,-181.1844604,-213.4794617,-140.0937195
624,5374.5,5368,5381,-178.4336553,-241.773468,-117.75811
625,5396.5,5390,5403,-176.407014,-243.1880493,-110.6562347
626,5419,5412,5426,-165.6958344,-229.5154724,-85.75976563
627,5441.5,5435,5448,-181.366357,-206.131134,-152.6291809
628,5464,5457,5471,-181.3469976,-221.3074646,-108.7859421
629,5486.5,5480,5493,-183.2443957,-218.1938934,-131.6294556
630,5509,5502,5516,-178.4995321,-207.9570618,-151.4657593
631,5531.5,5525,5538,-196.727659,-217.0847473,-156.2650757
632,5554,5547,5561,-167.119514,-238.5246582,-102.3132553
633,5576.5,5570,5583,-188.6771513,-231.1988831,-140.5067139
634,5599,5592,5606,-188.6188751,-226.5396423,-140.7808838
635,5621.5,5615,5628,-169.7499946,-214.7089233,-116.1092377
636,5644,5637,5651,-186.7471273,-219.6006012,-155.2579193
637,5666.5,5660,5673,-179.2437166,-234.9272766,-115.6805878
638,5688.5,5682,5695,-191.7459237,-229.5328369,-141.2491455
639,5711,5704,5718,-190.4781169,-244.4513245,-124.5501099
640,5733.5,5727,5740,-178.441246,-223.31604,-124.7889099
641,5756,5749,5763,-175.5606455,-215.2349091,-149.9015045
642,5778.5,5772,5785,-180.6963283,-215.8139954,-132.9396973
643,5801,5794,5808,-181.8995941,-229.8870239,-133.6155396
644,5823.5,5817,5830,-188.5301317,-239.6286621,-143.9233398
645,5846,5839,5853,-189.5869486,-213.1422272,-165.0254211
646,5868.5,5862,5875,-185.2220481,-211.461792,-166.5773468
647,5891,5884,5898,-185.7537954,-224.1105194,-153.2578125
648,5913.5,5907,5920,-193.9617026,-236.7641296,-148.8825073
649,5936,5929,5943,-185.8253774,-220.8148499,-154.8135376
650,5958.5,5952,5965,-183.5559126,-219.4035034,-133.7697449
651,5980.5,5974,5987,-185.9259327,-238.485199,-132.7016754
652,6003,5996,6010,-192.8151316,-228.4775696,-141.607193
653,6025.5,6019,6032,-197.4374063,-248.3019714,-132.8569794
654,6048,6041,6055,-184.5261347,-256.7742004,-99.80792236
655,6070.5,6064,6077,-173.8641118,-252.5065002,-108.3959274
656,6093,6086,6100,-186.2702769,-235.8143311,-136.1436615
657,6115.5,6109,6122,-187.5742863,-236.9611816,-135.7398224
658,6138,6131,6145,-184.8640493,-223.8680115,-127.9391479
659,6160.5,6154,6167,-190.0738384,-242.0671539,-145.4318237
660,6183,6176,6190,-189.0570516,-222.1713867,-132.7544556
661,6205.5,6199,6212,-189.6443242,-211.87323,-166.6384277
662,6227.5,6221,6234,-192.0948388,-230.7897491,-155.6212463
663,6250,6243,6257,-190.9452332,-240.6308289,-137.0993958
664,6272.5,6266,6279,-182.11123,-225.5883179,-133.0852661
665,6295,6288,6302,-187.6033905,-250.4425659,-138.1906738
666,6317.5,6311,6324,-206.3493064,-244.3394165,-149.006134
667,6340,6333,6347,-181.999351,-229.5819397,-125.9564819
668,6362.5,6356,6369,-191.5933413,-208.092041,-169.5689392
669,6385,6378,6392,-200.2707611,-233.0664368,-163.3784485
670,6407.5,6401,6414,-190.6470653,-214.562439,-164.0360565
671,6430,6423,6437,-193.5235392,-216.7051086,-166.362793
672,6452.5,6446,6459,-201.9785788,-222.3524475,-174.6887512
673,6475,6468,6482,-193.5044668,-226.4749298,-156.4480896
674,6497.5,6491,6504,-201.3725412,-219.9986877,-180.7158661
675,6519.5,6513,6526,-202.4925319,-225.6429138,-190.3737183
676,6542,6535,6549,-200.6105072,-244.5448761,-161.7932434
677,6564.5,6558,6571,-186.0931124,-223.9450684,-141.5388794
678,6587,6580,6594,-200.1109253,-238.4092712,-168.1573181
679,6609.5,6603,6616,-204.2700195,-225.6333618,-179.2839661
680,6632,6625,6639,-212.1335297,-238.7058105,-173.5827637
681,6654.5,6648,6661,-197.4815303,-243.9896851,-159.7169495
682,6677,6670,6684,-201.501178,-234.7500916,-154.0685425
683,6699.5,6693,6706,-203.2911693,-223.9841156,-158.3117218
684,6722,6715,6729,-189.417216,-234.2242432,-155.0263977
685,6744.5,6738,6751,-208.7514278,-249.695694,-168.4353333
686,6767,6760,6774,-204.4156443,-270.2880859,-154.6850433
687,6789.5,6783,6796,-200.4477441,-263.3854065,-133.8369598
688,6811.5,6805,6818,-190.2297636,-243.0356903,-127.4918823
689,6834,6827,6841,-183.9176575,-230.5175781,-106.4661407
690,6856.5,6850,6863,-186.7402431,-238.6109314,-142.0650177
691,6879,6872,6886,-193.9300232,-254.1710815,-145.5033569
692,6901.5,6895,6908,-192.2055533,-264.7729492,-137.2563324
693,6924,6917,6931,-197.5163808,-263.1331787,-127.0344696
694,6946.5,6940,6953,-188.6572745,-243.4215088,-136.8091125
695,6969,6962,6976,-191.7273071,-216.9103851,-164.5297546
696,6991.5,6985,6998,-202.7129222,-231.5539093,-153.9651489
697,7014,7007,7021,-212.0384521,-243.6687317,-172.7821503
698,7036.5,7030,7043,-198.8491701,-236.3657684,-171.3597412
699,7059,7052,7066,-205.461673,-248.8179932,-171.8889771
700,7081.5,7075,7088,-204.5848171,-230.7769165,-161.983551
701,7103.5,7097,7110,-200.0678874,-235.3465118,-169.2106628
702,7126,7119,7133,-200.1119476,-233.6609955,-163.4002686
703,7148.5,7142,7155,-210.4192875,-245.9062195,-168.5089417
704,7171,7164,7178,-199.279189,-239.7800293,-158.6967468
705,7193.5,7187,7200,-203.9847532,-227.7137451,-154.1264648
706,7216,7209,7223,-201.6414419,-229.6112823,-179.5914764
707,7238.5,7232,7245,-211.7489548,-253.4024506,-172.233078
708,7261,7254,7268,-202.4473572,-244.7093048,-165.2897949
709,7283.5,7277,7290,-201.7456959,-247.9958038,-151.7010803
710,7306,7299,7313,-210.8990163,-253.9725189,-161.7711792
711,7328.5,7322,7335,-211.2626572,-262.3877258,-160.1507111
712,7350.5,7344,7357,-203.1128366,-253.1323547,-168.0432129
713,7373,7366,7380,-212.6864634,-257.9626465,-175.1991577
714,7395.5,7389,7402,-218.9214238,-269.0552368,-148.3418884
715,7418,7411,7425,-213.5511902,-248.3445129,-169.2928925
716,7440.5,7434,7447,-211.6010263,-240.5276794,-175.4544678
717,7463,7456,7470,-206.7764445,-235.4486389,-187.4477234
718,7485.5,7479,7492,-221.9617092,-281.1462097,-180.833313
719,7508,7501,7515,-205.8904307,-274.7015991,-142.0649872
720,7530.5,7524,7537,-206.9485812,-277.4074707,-140.475235
721,7553,7546,7560,-204.5238434,-269.6295166,-133.1047516
722,7575.5,7569,7582,-212.7729568,-256.7450256,-162.1869659
723,7598,7591,7605,-217.5698558,-256.0001221,-182.6368408
724,7620.5,7614,7627,-206.3910882,-255.3935394,-155.3295288
725,7642.5,7636,7649,-219.2538387,-259.7652588,-173.3295288
726,7665,7658,7672,-219.3182922,-262.1014709,-164.0688019
727,7687.5,7681,7694,-209.2078672,-241.2500916,-177.4767456
728,7710,7703,7717,-222.7313121,-259.696167,-174.1466675
729,7732.5,7726,7739,-207.9032004,-233.8029022,-177.1637268
730,7755,7748,7762,-210.0834981,-244.4840698,-166.8781738
731,7777.5,7771,7784,-221.7464785,-242.2540283,-186.4836121
732,7800,7793,7807,-218.8833272,-240.683136,-188.729126
733,7822.5,7816,7829,-227.0981064,-251.9806213,-184.1578217
734,7845,7838,7852,-218.5092112,-261.2014771,-170.5494385
735,7867.5,7861,7874,-222.4139622,-245.5627136,-200.2615356
736,7890,7883,7897,-210.071226,-240.8933716,-174.8901672
737,7912.5,7906,7919,-212.0019063,-249.6246796,-172.4839325
738,7934.5,7928,7941,-215.9155339,-232.5136566,-186.5063629
739,7957,7950,7964,-208.6682098,-254.5643463,-171.2564392
740,7979.5,7973,7986,-218.1450446,-247.9337769,-185.1488647
741,8002,7995,8009,-213.2185099,-265.1906738,-152.4340057
742,8024.5,8018,8031,-218.1415732,-261.2543945,-156.408905
743,8047,8040,8054,-225.4857269,-264.470459,-165.8762512
744,8069.5,8063,8076,-222.593326,-245.6882324,-188.5634766
745,8092,8085,8099,-223.3777395,-244.9216156,-198.3728943
746,8114.5,8108,8121,-226.885873,-285.0792236,-185.5589752
747,8137,8130,8144,-220.0619609,-255.9141541,-185.5813599
748,8159.5,8153,8166,-225.092526,-251.4143982,-173.2789612
749,8182,8175,8189,-223.8106211,-244.3415833,-211.1236877
750,6.5,0,13,-228.4396973,-268.9030151,-197.6816711
751,28.5,22,35,-212.5337862,-261.2721252,-160.8321838
752,45,38,52,-224.6244548,-268.8511658,-183.6165314
753,61.5,55,68,-227.309069,-258.7122498,-190.2588196
754,78,71,85,-225.284024,-282.5304565,-155.351944
755,94.5,88,101,-215.6306109,-282.6326904,-127.2221527
756,111,104,118,-194.6678955,-268.7336426,-116.4375
757,127.5,121,134,-207.5839751,-265.961792,-120.0110397
758,144,137,151,-204.253184,-250.5742188,-153.1375732
759,160.5,154,167,-212.4678802,-256.7194824,-150.1063995
760,177,170,184,-214.64024,-298.3238525,-115.1401749
761,199.5,193,206,-205.1247733,-272.9446411,-143.9656982
762,215.5,209,222,-205.7797743,-255.3944397,-146.0473022
763,232,225,239,-205.2390615,-281.0395508,-139.6325073
764,248.5,242,255,-197.6926825,-256.0544739,-142.0836792
765,265,258,272,-213.0207489,-242.1625366,-160.4555054
766,281.5,275,288,-221.3051703,-239.8407898,-196.2941132
767,298,291,305,-221.2486623,-251.211853,-194.1048126
768,314.5,308,321,-230.8557859,-253.2997131,-211.5854187
769,331,324,338,-229.0157104,-269.6970215,-199.035675
770,347.5,341,354,-220.9197508,-255.7959595,-162.3261719
771,370,363,377,-218.1107992,-245.0863342,-180.674881
772,386.5,380,393,-234.2244415,-271.8604126,-183.4939575
773,403,396,410,-224.883429,-252.81604,-187.3170013
774,419.5,413,426,-232.4887303,-258.9277344,-195.6457825
775,435.5,429,442,-228.2787835,-254.0545654,-200.8361511
776,452,445,459,-218.0902517,-269.6224976,-163.4683533
777,468.5,462,475,-230.3811569,-274.0569153,-168.9044647
778,485,478,492,-219.4333618,-267.8986816,-174.1089783
779,501.5,495,508,-227.7125963,-269.3102722,-198.2859497
780,518,511,525,-230.9105937,-252.1795197,-210.8091125
781,540.5,534,547,-238.6931883,-256.4286499,-227.8683929
782,557,550,564,-237.2938812,-259.0405273,-216.6903076
783,573.5,567,580,-240.7475063,-268.8901978,-214.9511871
784,590,583,597,-241.8061381,-271.1010132,-208.394516
785,606.5,600,613,-240.2360578,-282.795166,-182.4304047
786,623,616,630,-236.7732056,-266.9307861,-198.4780884
787,639.5,633,646,-232.4905668,-279.8813171,-186.0254211
788,655.5,649,662,-223.8726927,-277.0207825,-129.1546936
789,672,665,679,-210.7997172,-269.2177124,-147.9893188
790,688.5,682,695,-221.5676684,-272.6520996,-172.6289215
791,711,704,718,-212.8541453,-268.2083435,-167.4746857
792,727.5,721,734,-226.1868733,-261.2667847,-188.061615
793,744,737,751,-227.8439077,-266.7635803,-185.8973389
794,760.5,754,767,-230.8251757,-256.258728,-183.1113892
795,777,770,784,-227.4566396,-274.5686951,-172.3310852
796,793.5,787,800,-231.7423281,-284.7832947,-160.1716461
797,810,803,817,-227.699294,-266.0065308,-187.6361084
798,826.5,820,833,-222.6557737,-271.3365479,-182.5335388
799,843,836,850,-220.6987854,-286.7920532,-154.5301819
800,859.5,853,866,-208.8070657,-278.5306396,-131.9915161
801,881.5,875,888,-226.3723973,-267.8998413,-165.5289612
802,898,891,905,-220.4609721,-268.8470459,-157.1758728
803,914.5,908,921,-240.6653366,-274.2644348,-203.9788818
804,931,924,938,-230.4055481,-267.6809082,-191.3734131
805,947.5,941,954,-234.3438503,-261.4751587,-192.5799866
806,964,957,971,-238.402712,-265.5612183,-199.1117249
807,980.5,974,987,-234.8811057,-289.2133179,-179.3049622
808,997,990,1004,-232.4676392,-279.6586914,-182.531311
809,1013.5,1007,1020,-226.7397723,-285.8103027,-158.4453125
810,1030,1023,1037,-232.5635559,-283.6390076,-146.8065796
811,1052.5,1046,1059,-223.6405978,-282.7630615,-169.6006927
812,1068.5,1062,1075,-234.8464388,-288.6326904,-160.1420746
813,1085,1078,1092,-233.0604279,-264.7370605,-184.7020416
814,1101.5,1095,1108,-242.2170519,-269.0889893,-201.2142334
815,1118,1111,1125,-245.7521647,-276.9484253,-214.9548645
816,1134.5,1128,1141,-237.9187121,-272.0402222,-198.2598877
817,1151,1144,1158,-245.2604797,-271.9790955,-215.509613
818,1167.5,1161,1174,-246.7158127,-271.9186401,-210.4954071
819,1184,1177,1191,-243.0207113,-283.488739,-206.5424805
820,1200.5,1194,1207,-238.4460035,-272.2911377,-208.6136475
821,1223,1216,1230,-235.4561289,-274.0111694,-213.2206879
822,1239.5,1233,1246,-229.1822303,-274.0577698,-190.5228271
823,1256,1249,1263,-240.4568166,-295.4631653,-205.9758301
824,1272.5,1266,1279,-244.3373391,-286.8821106,-198.6731262
825,1288.5,1282,1295,-236.360817,-276.0905457,-196.0826721
826,1305,1298,1312,-242.3827983,-294.7236328,-175.079422
827,1321.5,1315,1328,-241.4495337,-305.4415283,-183.1244202
828,1338,1331,1345,-225.6903381,-271.6939087,-171.1933746
829,1354.5,1348,1361,-215.4706399,-256.7639771,-180.7902985
830,7,0,14,-244.1750804,-292.9880676,-185.0165253
831,29.5,23,36,-235.6521018,-297.5926514,-168.2891235
832,52,45,59,-228.3144979,-297.3187866,-164.7053528
833,74.5,68,81,-244.6056835,-287.34552,-180.8338776
834,97,90,104,-251.0473755,-299.1916199,-198.5067749
835,119.5,113,126,-237.5432739,-307.7026367,-183.4727325
