epoch,12/04 12:57:12 Standard Model (continued384) - _step,12/04 12:57:12 Standard Model (continued384) - _step__MIN,12/04 12:57:12 Standard Model (continued384) - _step__MAX,12/04 12:57:12 Standard Model (continued384) - G_Fidelity,12/04 12:57:12 Standard Model (continued384) - G_Fidelity__MIN,12/04 12:57:12 Standard Model (continued384) - G_Fidelity__MAX
450,1466.5,1460,1473,10.53110961,6.986524582,14.76411247
451,1488.5,1482,1495,9.993202891,7.77777195,13.21269035
452,1511.5,1505,1518,9.827420848,6.47946167,12.71113777
453,1533.5,1527,1540,10.14738842,6.168403149,14.32736874
454,1556,1549,1563,10.311256,7.065494537,13.58680534
455,1578.5,1572,1585,10.22728821,6.912160397,14.22408295
456,1601,1594,1608,9.426296329,5.717725754,14.23134232
457,1623.5,1617,1630,11.13130365,9.091802597,14.60096931
458,1646,1639,1653,9.655382347,6.22371769,13.5191803
459,1668.5,1662,1675,9.451403788,6.004887581,12.26206589
460,1691,1684,1698,9.893410492,6.316359043,12.98501492
461,1713.5,1707,1720,10.34153799,7.278933048,13.70654583
462,1735.5,1729,1742,9.322832516,6.362498283,11.72409248
463,1758.5,1752,1765,9.928178651,8.137496948,12.15052223
464,1780.5,1774,1787,9.620979241,8.00843811,11.91089058
465,1803.5,1797,1810,9.858784573,7.434033871,13.7562809
466,1825.5,1819,1832,9.636590549,6.408207893,12.70325565
467,1848,1841,1855,10.3176465,7.003509998,17.58343124
468,1870.5,1864,1877,8.975436381,6.854236126,11.71224022
469,1893,1886,1900,10.0695686,7.845664501,13.51971722
470,1915.5,1909,1922,9.650242601,7.773494244,12.62926579
471,1938,1931,1945,10.45965907,7.763143539,13.57385063
472,1960.5,1954,1967,10.5173502,7.772823334,12.91723824
473,1983,1976,1990,9.962619273,8.005064964,13.8207922
474,2005.5,1999,2012,10.34811854,6.836318493,14.43565178
475,2027.5,2021,2034,10.43219801,7.190589428,13.48387909
476,2050.5,2044,2057,9.476088217,6.513076305,12.162714
477,2072.5,2066,2079,9.287789617,6.706748962,12.03294849
478,2095,2088,2102,10.49672963,7.829699993,13.33865643
479,2117.5,2111,2124,10.1927369,6.201646805,13.17287254
480,2140,2133,2147,9.630146217,6.504113197,13.71901512
481,2162.5,2156,2169,11.15065922,7.999675751,15.5204916
482,2185,2178,2192,10.05711724,7.54393959,12.13444233
483,2207.5,2201,2214,9.514211927,7.106582642,11.07784843
484,2230,2223,2237,9.652563699,6.898575783,13.10959911
485,2252.5,2246,2259,10.31574304,8.067525864,16.09102058
486,2275,2268,2282,10.42690455,7.861765862,13.4790535
487,2297.5,2291,2304,9.89885211,6.485381603,13.84465599
488,2319.5,2313,2326,9.851463522,7.973083496,12.49774361
489,2342.5,2336,2349,10.22205046,7.313306808,14.25432396
490,2364.5,2358,2371,9.885210991,6.845473289,12.29466248
491,2387,2380,2394,11.033365,7.727431297,13.55317974
492,2409.5,2403,2416,9.837271248,6.713099003,13.19865417
493,2432,2425,2439,10.60670675,8.314866066,12.80243492
494,2454.5,2448,2461,10.11292911,7.429873943,13.82350063
495,2477,2470,2484,9.416539828,7.725347519,12.78498745
496,2499.5,2493,2506,9.979510273,7.275356293,13.04739571
497,2522,2515,2529,10.20457598,7.098229408,12.70708466
498,2544.5,2538,2551,9.989283596,7.303986073,12.32798576
499,2567,2560,2574,10.30955772,6.181744576,13.90263748
500,2589.5,2583,2596,9.822765078,7.254297256,13.14208889
501,2611.5,2605,2618,9.044161865,5.185663223,13.94082451
502,2634.5,2628,2641,9.713341781,5.566173077,13.88981628
503,2656.5,2650,2663,11.1104346,8.390070915,14.13027573
504,2679,2672,2686,10.74319738,8.326882362,16.43326759
505,2701.5,2695,2708,10.38600888,7.963711739,13.17197323
506,2724,2717,2731,10.42227821,7.560456276,12.26443672
507,2746.5,2740,2753,10.45716027,8.101624489,13.63482666
508,2769,2762,2776,10.46764755,5.629834175,15.04665279
509,2791.5,2785,2798,10.65003208,6.793234348,14.2366333
510,2814,2807,2821,9.821397177,6.681182861,13.96273422
511,2836.5,2830,2843,10.65471074,7.831601143,14.79148865
512,2858.5,2852,2865,11.07102217,8.820949554,14.76672363
513,2881.5,2875,2888,10.19157607,7.934668541,13.84820843
514,2903.5,2897,2910,10.67036653,6.88740015,15.38551331
515,2926.5,2920,2933,9.348391737,7.063878059,11.15984917
516,2948.5,2942,2955,9.632212434,6.666440487,13.05300331
517,2971,2964,2978,9.732020696,7.940311909,13.05707836
518,2993.5,2987,3000,10.16956299,6.935956478,13.99069595
519,3016,3009,3023,10.10383129,8.082397461,12.37085438
520,3038.5,3032,3045,10.56189305,6.784351349,14.97352219
521,3061,3054,3068,10.0025068,7.468910694,13.47749615
522,3083.5,3077,3090,9.980248792,7.424015045,14.12390327
523,3106,3099,3113,10.2376366,7.712703228,15.18397903
524,3128.5,3122,3135,10.67867524,7.783725739,13.45184517
525,3150.5,3144,3157,11.04296112,8.578919411,15.05564117
526,3173.5,3167,3180,9.513859919,6.492265701,12.69487476
527,3195.5,3189,3202,10.62953997,8.648049355,14.06187534
528,3218,3211,3225,9.323165607,6.301712036,11.83979988
529,3240.5,3234,3247,9.939921107,6.99078083,15.09956169
530,3263,3256,3270,10.50870355,6.573849678,14.84723473
531,3285.5,3279,3292,9.848454135,6.824086189,14.15489578
532,3308,3301,3315,10.84210339,7.933316231,13.60938549
533,3330.5,3324,3337,10.56587226,8.278079987,12.73044682
534,3353,3346,3360,9.903640715,7.648485184,16.36917496
535,3375.5,3369,3382,9.773350784,7.302527428,11.70559025
536,3398,3391,3405,9.605021699,5.336036205,13.68042564
537,3420.5,3414,3427,10.25750671,8.031333923,12.9302597
538,3442.5,3436,3449,9.888531549,6.527715206,14.73089314
539,3465.5,3459,3472,10.51155799,7.696811676,13.85023975
540,3487.5,3481,3494,9.837309565,6.49385643,11.48286819
541,3510,3503,3517,11.50562515,8.414346695,15.53156471
542,3532.5,3526,3539,10.13315266,7.667741776,12.02057743
543,3555,3548,3562,10.19024913,7.597482681,12.74815941
544,3577.5,3571,3584,9.412278857,6.784789085,12.52384186
545,3600,3593,3607,10.95301825,8.357696533,13.66405678
546,3622.5,3616,3629,10.13849235,6.600047112,14.45961857
547,3645,3638,3652,10.10606499,7.073638439,12.65379906
548,3667.5,3661,3674,9.539117915,6.81191349,14.59315777
549,3690,3683,3697,10.49408216,6.061275005,14.29792976
550,3712.5,3706,3719,10.55321203,7.726568222,15.6761179
551,3734.5,3728,3741,10.47579268,7.868934631,12.90157127
552,3757.5,3751,3764,9.587520463,6.292279243,12.44291401
553,3779.5,3773,3786,9.815864665,6.519762993,13.87959385
554,3802,3795,3809,10.18678284,8.008621216,12.23655128
555,3824.5,3818,3831,10.66493842,7.639111996,13.44439697
556,3847,3840,3854,10.41160641,7.254593849,13.12735462
557,3869.5,3863,3876,9.992425816,7.398242474,13.7816143
558,3892,3885,3899,10.52975823,7.737823009,11.99494743
559,3914.5,3908,3921,9.995828731,7.709877491,11.8095665
560,3937,3930,3944,10.33842039,6.856563568,12.28060722
561,3959.5,3953,3966,10.62130966,7.513548851,13.94531345
562,3981.5,3975,3988,9.308134692,6.127202034,12.33940697
563,4004.5,3998,4011,10.13492526,7.611243725,12.96922588
564,4026.5,4020,4033,10.83550763,7.529001713,15.10176468
565,4049.5,4043,4056,10.51060571,7.186384678,12.91694546
566,4071.5,4065,4078,10.71757412,8.274646759,14.35575485
567,4094,4087,4101,10.02171882,7.861053944,13.04448032
568,4116.5,4110,4123,9.738816261,7.172219276,14.99522305
569,4139,4132,4146,9.833218288,6.99191761,14.33641052
570,4161.5,4155,4168,9.680998359,6.299605846,13.42840385
571,4184,4177,4191,10.87480364,7.981930256,14.32280922
572,4206.5,4200,4213,10.12912737,6.811387539,13.55218029
573,4229,4222,4236,9.875081698,6.131758213,13.80179787
574,4251.5,4245,4258,9.664192983,6.724931717,13.24954891
575,4273.5,4267,4280,9.413953441,7.367666245,17.00818443
576,4296.5,4290,4303,10.23918131,7.754248619,12.14976883
577,4318.5,4312,4325,10.46864462,7.748044014,14.04431915
578,4341,4334,4348,10.46820119,7.861872673,13.93098068
579,4363.5,4357,4370,10.05304326,6.832400322,12.54291058
580,4386,4379,4393,10.58192705,7.936865807,13.94240475
581,4408.5,4402,4415,9.667523043,7.553704262,12.24029541
582,4431,4424,4438,10.44308001,8.344302177,12.6659193
583,4453.5,4447,4460,9.632487297,7.163765907,12.10427284
584,4476,4469,4483,9.643493716,6.929751396,13.11642838
585,4498.5,4492,4505,10.50567521,6.132282734,13.68951321
586,4521,4514,4528,8.978909588,6.374409199,11.48505783
587,4543.5,4537,4550,10.84418835,8.042078972,14.63768959
588,4565.5,4559,4572,10.80301452,7.834966183,14.64007187
589,4588.5,4582,4595,10.48868173,7.291820526,17.15430069
590,4610.5,4604,4617,9.218210493,7.367691994,11.63489532
591,4633,4626,4640,10.58891354,8.382003784,13.93118
592,4655.5,4649,4662,10.0533124,6.694892883,14.70027828
593,4678,4671,4685,9.883693473,6.408099651,12.6277771
594,4700.5,4694,4707,9.72207771,7.477837086,14.74133301
595,4723,4716,4730,9.847229385,6.744934082,13.58922768
596,4745.5,4739,4752,9.939260994,7.492208481,13.60134602
597,4768,4761,4775,9.559023285,6.780727386,13.1177187
598,4790.5,4784,4797,9.998211043,7.288002968,14.83574486
599,4813,4806,4820,11.69358463,8.538299561,16.3650074
600,4835.5,4829,4842,10.37119675,8.198822975,14.0472374
601,4857.5,4851,4864,10.11828818,6.872477531,13.90684891
602,4880.5,4874,4887,10.15887584,7.843341827,13.32671547
603,4902.5,4896,4909,10.76701348,8.557211876,13.53047752
604,4925,4918,4932,10.52715235,6.705604076,15.77477646
605,4947.5,4941,4954,11.33024754,8.662202835,13.96589088
606,4970,4963,4977,10.46010558,7.711057663,15.74744987
607,4992.5,4986,4999,9.963108335,6.996724129,13.1986475
608,5015,5008,5022,10.3890927,6.768433571,14.25900078
609,5037.5,5031,5044,8.796744551,6.733812809,11.98854923
610,5060,5053,5067,10.33846385,7.71575737,13.87856102
611,5082.5,5076,5089,10.41093125,7.143016815,14.42776299
612,5104.5,5098,5111,10.42185177,7.932536125,13.06518936
613,5127.5,5121,5134,9.8972029,7.076917648,12.92475224
614,5149.5,5143,5156,11.18306208,7.148442268,14.3342638
615,5172.5,5166,5179,10.13681289,6.896085739,13.65383244
616,5194.5,5188,5201,10.93886416,7.261631489,14.00142288
617,5217,5210,5224,9.875468922,6.810958385,12.74784184
618,5239.5,5233,5246,9.573846476,6.741991997,12.6267767
619,5262,5255,5269,9.733710861,6.930082321,11.75293827
620,5284.5,5278,5291,11.27371863,8.118785858,14.958354
621,5307,5300,5314,10.52182582,7.492137432,13.22417259
622,5329.5,5323,5336,9.473623719,7.315247536,12.91244316
623,5352,5345,5359,10.09585482,7.04747963,12.64298248
624,5374.5,5368,5381,9.631410871,7.021914482,14.37696934
625,5396.5,5390,5403,10.50521742,7.945021629,14.32367802
626,5419.5,5413,5426,11.08172022,8.80779171,13.39029789
627,5441.5,5435,5448,10.6695855,7.126066685,16.97402
628,5464,5457,5471,10.64108963,6.954351425,13.96899128
629,5486.5,5480,5493,10.515844,6.99438858,13.19646454
630,5509,5502,5516,9.704029338,7.309010506,13.11305237
631,5531.5,5525,5538,10.24354083,8.398853302,13.5878706
632,5554,5547,5561,11.06129084,7.06635952,15.24021339
633,5576.5,5570,5583,9.779970169,8.212190628,11.54861069
634,5599,5592,5606,11.2224213,7.375609875,15.91254807
635,5621.5,5615,5628,10.28296535,7.018572807,14.54186344
636,5644,5637,5651,9.673180199,6.859294891,12.22208023
637,5666.5,5660,5673,10.6960469,7.733011246,15.34931946
638,5688.5,5682,5695,9.776948827,7.755136013,14.17436028
639,5711.5,5705,5718,10.40278186,7.699811935,15.81721878
640,5733.5,5727,5740,9.811671291,6.541762352,11.9607029
641,5756,5749,5763,9.940028127,8.56387043,11.87161827
642,5778.5,5772,5785,9.684681416,7.042805672,12.3843565
643,5801,5794,5808,10.60314312,7.273593903,13.36327362
644,5823.5,5817,5830,9.9223923,8.516674995,12.89046669
645,5846,5839,5853,10.20223834,7.25235033,14.73006153
646,5868.5,5862,5875,10.22644833,7.301857948,15.6537199
647,5891,5884,5898,9.937215296,6.433737278,13.03313828
648,5913.5,5907,5920,10.27960147,6.06129694,14.17471981
649,5936,5929,5943,9.564591503,7.104376793,14.3835535
650,5958.5,5952,5965,9.589777095,6.476266384,13.05854797
651,5980.5,5974,5987,10.4093773,7.044137001,12.76670361
652,6003.5,5997,6010,9.26103391,6.618890285,13.26760864
653,6025.5,6019,6032,9.313944919,7.257254124,13.45228958
654,6048,6041,6055,9.867383226,7.368778229,14.79349709
655,6070.5,6064,6077,10.22250186,7.989482403,14.79424286
656,6093,6086,6100,9.957320944,7.7891469,14.17726898
657,6115.5,6109,6122,10.02857307,6.945715427,15.48936272
658,6138,6131,6145,10.89915307,8.081142426,14.22000027
659,6160.5,6154,6167,9.407890797,7.164598465,11.69315529
660,6183,6176,6190,9.794854546,6.298846722,13.24220848
661,6205.5,6199,6212,10.05160761,8.118643761,11.53414345
662,6227.5,6221,6234,10.3285405,7.831649303,12.95771027
663,6250.5,6244,6257,10.9119183,7.117865562,14.60852432
664,6272.5,6266,6279,10.44584908,7.093083382,13.15490627
665,6295.5,6289,6302,10.56998777,7.527556896,15.65081501
666,6317.5,6311,6324,9.909359694,7.211045742,16.07953072
667,6340,6333,6347,10.76559359,7.725676537,14.15268993
668,6362.5,6356,6369,9.921264853,5.515924454,14.4752388
669,6385,6378,6392,9.849498049,8.137942314,12.16169357
670,6407.5,6401,6414,9.922394344,8.343536377,13.35465908
671,6430,6423,6437,10.28842697,7.930641174,12.15188599
672,6452.5,6446,6459,9.904203415,8.356415749,11.76118279
673,6475,6468,6482,9.913781706,7.747751236,12.9029007
674,6497.5,6491,6504,10.45136942,8.1661129,14.01301289
675,6519.5,6513,6526,10.38957998,7.369909286,12.97218704
676,6542.5,6536,6549,9.74033199,7.889120102,12.47036171
677,6564.5,6558,6571,10.59963397,8.032308578,14.52453518
678,6587,6580,6594,10.30212224,7.952203751,14.77873898
679,6609.5,6603,6616,10.30111827,7.129850864,13.2825737
680,6632,6625,6639,10.4864994,8.759680748,12.99482155
681,6654.5,6648,6661,10.00993582,7.913398266,14.23887157
682,6677,6670,6684,9.430603155,7.595374584,13.55643654
683,6699.5,6693,6706,10.6577534,8.626781464,13.74935627
684,6722,6715,6729,10.42679469,5.844388962,14.82568359
685,6744.5,6738,6751,10.14561745,7.690937519,14.03595924
686,6767,6760,6774,10.82396666,8.619839668,15.87686539
687,6789.5,6783,6796,9.48198734,5.422288895,12.81585217
688,6811.5,6805,6818,9.751400573,7.192075253,13.00276375
689,6834.5,6828,6841,10.01836876,7.005819798,13.73916721
690,6856.5,6850,6863,9.915480852,7.756478786,12.90499878
691,6879,6872,6886,9.356958548,6.808362007,14.15298557
692,6901.5,6895,6908,10.89655386,9.244919777,12.52762413
693,6924,6917,6931,10.50387907,7.291115761,14.80232716
694,6946.5,6940,6953,8.959386383,6.535200119,12.53397179
695,6969,6962,6976,10.12290958,7.990038395,13.49001694
696,6991.5,6985,6998,9.70845277,6.115737915,12.8268671
697,7014,7007,7021,10.59566269,7.643083572,13.23250389
698,7036.5,7030,7043,10.31868087,6.8600173,13.2929945
699,7059,7052,7066,9.472726472,7.529157639,12.40602875
700,7081.5,7075,7088,9.484035833,6.691331387,12.33174896
701,7103.5,7097,7110,10.11863729,8.509973526,11.93570042
702,7126.5,7120,7133,9.782725675,7.497263908,13.28030491
703,7148.5,7142,7155,9.421878883,6.653695107,11.69256592
704,7171,7164,7178,9.484031645,5.874062061,13.43592262
705,7193.5,7187,7200,10.53060647,8.200614929,12.78535366
706,7216,7209,7223,10.12731053,6.086304665,13.22083569
707,7238.5,7232,7245,10.74251563,7.465343475,13.7864933
708,7261,7254,7268,10.45363992,8.028093338,14.60866165
709,7283.5,7277,7290,9.83508294,6.923478127,11.7835474
710,7306,7299,7313,10.37327887,8.290646553,14.27800751
711,7328.5,7322,7335,10.89302693,7.679577351,14.58405113
712,7350.5,7344,7357,9.689719234,5.181555271,12.51207352
713,7373.5,7367,7380,10.42063301,7.129228115,15.13953972
714,7395.5,7389,7402,9.507244042,7.125946999,11.54556179
715,7418.5,7412,7425,10.30584087,6.290972233,13.547225
716,7440.5,7434,7447,10.68228953,7.953677177,13.25381756
717,7463,7456,7470,9.117969259,5.944170475,12.62492275
718,7485.5,7479,7492,10.22286531,8.24597168,11.96060562
719,7508,7501,7515,10.06465543,6.520825386,13.79269409
720,7530.5,7524,7537,9.832007272,7.198298454,13.57999611
721,7553,7546,7560,9.792269389,7.164306641,14.02493572
722,7575.5,7569,7582,10.59224803,7.746717453,13.5217104
723,7598,7591,7605,10.3797334,8.029400826,15.64682007
724,7620.5,7614,7627,10.56045042,6.587064743,17.16305923
725,7642.5,7636,7649,9.584424121,7.110340595,12.70070076
726,7665.5,7659,7672,9.906383719,6.508667469,13.88300133
727,7687.5,7681,7694,10.13841936,7.478243828,13.57426548
728,7710,7703,7717,10.60159378,7.66140461,15.23547077
729,7732.5,7726,7739,10.56951404,7.94888258,14.61798763
730,7755,7748,7762,9.37155091,6.888264656,13.04636097
731,7777.5,7771,7784,9.854091883,6.694967747,12.30577374
732,7800,7793,7807,10.02401667,7.50057745,15.56039047
733,7822.5,7816,7829,9.878021751,5.791599274,11.60853577
734,7845,7838,7852,10.82507413,6.528416634,15.4649334
735,7867.5,7861,7874,9.894872495,7.204013348,12.5275631
736,7890,7883,7897,10.91923707,7.894651413,13.48712444
737,7912.5,7906,7919,10.57119192,8.339091301,13.65955448
738,7934.5,7928,7941,8.674357312,5.598819733,11.96943665
739,7957.5,7951,7964,9.896931376,7.580827713,12.32324505
740,7979.5,7973,7986,10.0629003,7.303400517,13.79717731
741,8002,7995,8009,10.62350527,6.116798401,14.05929089
742,8024.5,8018,8031,9.755830084,7.208819389,13.95935154
743,8047,8040,8054,9.374018606,7.124312401,12.15055943
744,8069.5,8063,8076,10.19696283,6.907720566,13.53930855
745,8092,8085,8099,10.8922123,6.576294899,15.38226604
746,8114.5,8108,8121,10.0618919,6.471149445,12.18633175
747,8137,8130,8144,9.34263436,5.21077919,12.77916145
748,8159.5,8153,8166,10.21895228,6.79944706,13.41172791
749,8182,8175,8189,10.05094248,5.923765182,13.1079998
750,6.5,0,13,9.713956594,6.829563141,13.65881348
751,28.5,22,35,9.645636763,7.145480156,12.7678442
752,45,38,52,9.673406378,7.255065441,13.54808903
753,61.5,55,68,10.72310121,7.799512863,13.42275143
754,78,71,85,9.925203228,7.193121433,12.74588966
755,94.5,88,101,9.827564512,6.283768654,12.08495522
756,111,104,118,10.34960667,7.194277763,14.12008667
757,127.5,121,134,9.560860702,6.335329056,13.97303677
758,144,137,151,10.64546544,6.806054592,13.64435387
759,160.5,154,167,9.938721555,7.968778133,13.01712513
760,177,170,184,10.18577741,8.719468117,14.78560448
761,199.5,193,206,10.05792212,7.791639328,13.17733288
762,215.5,209,222,10.09962743,6.094582558,12.61127472
763,232,225,239,9.54002676,7.441456795,14.11832237
764,248.5,242,255,10.58667588,7.19820261,12.82898331
765,265,258,272,10.51748091,6.178429604,16.07902336
766,281.5,275,288,10.78956638,7.559882164,15.51815224
767,298,291,305,10.64217739,8.455337524,12.91107941
768,314.5,308,321,10.04523523,7.534210205,15.51163769
769,331,324,338,9.766769314,7.733299732,12.1418705
770,347.5,341,354,9.988455636,7.225039005,12.60413074
771,370,363,377,10.30631084,6.901310921,14.58149147
772,386.5,380,393,9.952548708,6.405554771,14.76867867
773,403,396,410,10.51317291,7.436548233,14.24904728
774,419.5,413,426,10.02575615,8.102044106,13.4368
775,435.5,429,442,10.23690248,7.519161701,16.01718521
776,452,445,459,9.957305209,6.804139137,14.07697868
777,468.5,462,475,10.23580442,6.347848892,14.00292492
778,485,478,492,10.10538603,7.477363586,12.07148075
779,501.5,495,508,10.33567653,7.896823883,12.69409657
780,518,511,525,9.431224028,7.186727047,13.89186859
781,540.5,534,547,10.29946933,7.398961067,15.63025093
782,557,550,564,10.13800449,7.791230202,14.93303108
783,573.5,567,580,10.41939133,7.783417225,15.16987324
784,590,583,597,9.842024899,6.706465721,12.80313969
785,606.5,600,613,10.12554945,8.025529861,13.08573341
786,623,616,630,10.83193156,9.164884567,13.24704552
787,639.5,633,646,9.043594565,6.509705067,10.67013645
788,655.5,649,662,9.572083882,7.434984207,13.42370033
789,672,665,679,10.57492943,7.94077301,14.20789719
790,688.5,682,695,9.532848699,6.12487793,15.21327019
791,711,704,718,9.760324987,7.364825726,12.06745625
792,727.5,721,734,9.638189622,6.879752159,12.70485306
793,744,737,751,9.505527051,6.831305027,12.2706461
794,760.5,754,767,9.142252956,6.061511993,12.26299858
795,777,770,784,10.64609276,7.421665668,15.9111824
796,793.5,787,800,9.787337371,6.04656744,14.91775036
797,810,803,817,10.10067981,6.879727364,16.16915512
798,826.5,820,833,10.38007917,7.135379314,13.37084579
799,843,836,850,9.978486029,7.319049358,12.90085888
800,859.5,853,866,9.719671931,6.54792881,13.2728653
801,881.5,875,888,9.683406728,6.923420906,13.09634304
802,898,891,905,10.38137449,5.394659042,14.55329132
803,914.5,908,921,10.22461891,7.53553009,12.57555103
804,931,924,938,9.765353807,7.334923744,13.71936607
805,947.5,941,954,9.781024422,6.378204346,15.84954166
806,964,957,971,10.22364527,7.173622131,13.14813137
807,980.5,974,987,10.10276549,6.897356033,14.76432705
808,997,990,1004,10.59043471,7.294410706,13.05238819
809,1013.5,1007,1020,10.26181575,6.83894825,14.60502148
810,1030,1023,1037,10.3926767,5.408497334,12.93571091
811,1052.5,1046,1059,10.24749838,7.79884243,13.02422905
812,1068.5,1062,1075,9.810381992,6.801301003,15.08212471
813,1085,1078,1092,10.62023503,7.47757864,14.48939419
814,1101.5,1095,1108,10.67435605,8.187009811,13.027565
815,1118,1111,1125,10.04067739,7.136893749,13.15593529
816,1134.5,1128,1141,10.50243146,8.156982422,12.75008678
817,1151,1144,1158,9.871394984,8.12252903,11.71670437
818,1167.5,1161,1174,9.842579263,7.136634827,14.45227623
819,1184,1177,1191,10.44859152,5.934839725,13.84064484
820,1200.5,1194,1207,10.18878869,8.160171509,12.58203125
821,1223,1216,1230,10.60067024,6.773584366,14.70053673
822,1239.5,1233,1246,9.531141213,7.398919582,11.69581223
823,1256,1249,1263,9.8896245,5.660367012,13.60907555
824,1272.5,1266,1279,9.478487049,7.80057478,12.89550686
825,1288.5,1282,1295,9.741996425,7.209686279,12.52311325
826,1305,1298,1312,10.26938384,6.603696346,15.30535221
827,1321.5,1315,1328,11.15167897,8.006201744,14.28660774
828,1338,1331,1345,9.795383962,7.914445877,12.3991642
829,1354.5,1348,1361,9.697707926,7.587211609,13.07217026
830,7,0,14,9.663286114,7.221123695,11.69888687
831,29.5,23,36,10.22174004,7.283308029,14.93419838
832,52,45,59,9.956370672,7.857765198,11.22837257
833,74.5,68,81,10.6515679,7.266857624,13.5476017
834,97,90,104,9.748404662,6.030148983,12.63923168
835,119.5,113,126,10.18808372,6.365562439,13.06558609
836,142,135,149,10.80191771,8.745397568,14.00343323
837,164.5,158,171,10.54472167,7.634902954,13.62594032
838,186.5,180,193,10.08911691,6.399343491,14.86369705
839,209,202,216,10.6784502,7.925542831,15.33605194
840,231.5,225,238,10.38268934,7.629327297,14.69813251
841,254,247,261,11.07971344,9.043231964,14.23003769
842,276.5,270,283,9.712423733,6.299672604,12.43550491
843,299,292,306,9.534035238,5.883979321,13.49259281
844,321.5,315,328,9.678266287,6.634667397,12.21596718
845,344,337,351,9.742650795,7.269723415,13.13157654
846,366.5,360,373,10.7091323,6.866154194,13.93366337
847,389,382,396,10.4373148,6.68449688,16.91146088
848,411.5,405,418,10.01356268,7.262086868,15.17277622
849,434,427,441,9.575983493,6.740465641,13.2538662
850,456.5,450,463,9.728778975,6.916349411,13.42428589
851,478.5,472,485,9.918160541,7.841659069,11.84747219
852,501,494,508,9.486314901,6.622261524,12.34445095
853,523.5,517,530,9.235870361,6.734915733,11.81992435
854,546,539,553,10.51747554,7.458978176,14.13058853
855,568.5,562,575,9.808927127,7.049722672,11.47408485
856,591,584,598,8.749161688,5.40831995,12.08065796
857,613.5,607,620,9.246554852,7.14069128,12.22445297
858,636,629,643,10.47919734,7.808670521,16.30368423
859,658.5,652,665,10.17937977,7.365871429,13.51136971
860,681,674,688,10.59726467,6.098034859,13.99766159
861,703.5,697,710,10.97551693,7.965696335,16.79948235
862,725.5,719,732,10.28455128,7.006086826,12.822855
863,748,741,755,9.759652233,6.972618103,12.27992249
864,770.5,764,777,9.524031571,6.771958351,11.92118549
865,793,786,800,11.0342432,6.71922493,17.95369339
866,815.5,809,822,11.04415955,8.878528595,14.06758881
867,838,831,845,9.80718174,7.128822327,12.51135349
868,860.5,854,867,10.52358144,8.196962357,13.21280956
869,883,876,890,9.27859513,5.816118717,12.40962124
870,905.5,899,912,10.59250389,7.794472694,17.57079887
871,928,921,935,9.939394188,7.326396942,16.29033852
872,950.5,944,957,10.33010496,7.683509827,16.26345062
873,973,966,980,9.720342477,7.43564415,13.12166786
874,995.5,989,1002,10.36650337,6.622820377,13.39152431
875,1017.5,1011,1024,9.137528283,6.344123363,16.42436028
876,1040,1033,1047,11.08815759,7.506612778,14.56399155
877,1062.5,1056,1069,10.01675316,6.661512375,14.17909145
878,1085,1078,1092,10.37939304,7.571478844,13.56282425
879,1107.5,1101,1114,9.923301765,8.506816864,12.29045391
880,1130,1123,1137,10.57285512,7.341753006,13.30102444
881,1152.5,1146,1159,9.365402256,6.27797699,11.56451321
882,1175,1168,1182,10.67230854,5.321079254,13.12305641
883,1197.5,1191,1204,10.47970997,7.164941788,13.99816036
884,1220,1213,1227,9.41933616,6.704430103,12.01196575
885,1242.5,1236,1249,10.60359768,7.880525112,13.96108246
886,1265,1258,1272,10.01545372,7.58540535,12.55170822
887,1287.5,1281,1294,9.480195965,6.775162697,12.91817474
888,1309.5,1303,1316,10.6968251,8.78148365,13.51624298
889,1332,1325,1339,9.882752291,6.564840317,12.75430202
890,1354.5,1348,1361,9.100336756,5.847848892,11.81568718
891,1377,1370,1384,10.43607648,8.523697853,14.04027939
892,1399.5,1393,1406,8.854560886,5.908439636,11.87810993
893,1422,1415,1429,10.00111106,7.190432549,15.21757698
894,1444.5,1438,1451,9.802040815,7.399122238,13.26848602
895,1467,1460,1474,9.566517957,6.881021976,12.61333942
896,1489.5,1483,1496,9.57306225,5.788541794,12.74283791
897,1512,1505,1519,10.34126542,7.719917774,15.35917759
898,1534.5,1528,1541,10.08845629,8.051836967,14.19594574
899,1557,1550,1564,10.27829981,6.739979267,13.52239704
900,1579.5,1573,1586,10.25242587,7.850601196,13.00098038
901,1601.5,1595,1608,9.623752117,6.908016205,11.62875175
902,1624,1617,1631,9.715747579,7.039059639,13.20805454
903,1646.5,1640,1653,10.14692439,7.942685604,14.79340649
904,1669,1662,1676,10.60066865,7.053394318,12.87747192
905,1691.5,1685,1698,10.90790779,7.740170956,14.2857132
906,1714,1707,1721,9.626301034,6.229860306,14.37460518
907,1736.5,1730,1743,10.24729027,7.087337494,12.85901642
908,1759,1752,1766,9.414919249,6.908638477,12.73497009
909,1781.5,1775,1788,10.70657032,7.132559299,14.02261734
910,1804,1797,1811,9.638627116,6.256895542,14.38174343
911,1826.5,1820,1833,9.71764292,6.956112862,12.38728333
912,1848.5,1842,1855,10.61019594,7.389842987,15.47898388
913,1871,1864,1878,10.2461991,6.709697723,13.03751564
914,1893.5,1887,1900,10.21224172,7.25491333,12.99631691
915,1916,1909,1923,9.708429845,7.027525425,12.07903099
916,1938.5,1932,1945,10.67618118,8.154525757,13.58000851
917,1961,1954,1968,9.228300444,5.59333086,12.1568222
