epoch,12/04 12:57:12 Standard Model (continued384) - _step,12/04 12:57:12 Standard Model (continued384) - _step__MIN,12/04 12:57:12 Standard Model (continued384) - _step__MAX,12/04 12:57:12 Standard Model (continued384) - D_Real,12/04 12:57:12 Standard Model (continued384) - D_Real__MIN,12/04 12:57:12 Standard Model (continued384) - D_Real__MAX
409,545.5,539,552,-168.819749,-196.0123596,-140.9710693
410,568,561,575,-175.5004745,-221.723877,-117.3897171
411,590.5,584,597,-182.6334555,-217.0393982,-133.8800659
412,612.5,606,619,-181.2660435,-200.5122681,-155.376358
413,635,628,642,-180.8868164,-212.1387787,-154.8801422
414,657.5,651,664,-181.8045938,-218.9728394,-152.9416504
415,680,673,687,-182.5331401,-224.3223114,-134.0313568
416,702.5,696,709,-179.2992085,-204.7319183,-151.916626
417,725,718,732,-182.6711151,-199.4641418,-159.0345001
418,747.5,741,754,-184.549154,-213.7946014,-154.184433
419,770,763,777,-183.4385763,-227.8713989,-146.8286438
420,792.5,786,799,-179.2383423,-225.8046265,-129.3532104
421,815,808,822,-185.8688395,-226.2999878,-146.1595459
422,837.5,831,844,-181.2641046,-212.1734924,-140.5402679
423,860,853,867,-185.0262512,-225.2502136,-128.0999756
424,882.5,876,889,-192.0856056,-248.8283386,-126.1894989
425,904.5,898,911,-186.748158,-264.6512451,-114.7140198
426,927,920,934,-187.1799327,-240.2750854,-120.2995758
427,949.5,943,956,-187.320815,-222.8145294,-149.6928101
428,972,965,979,-190.2813029,-258.0372314,-120.9674072
429,994.5,988,1001,-200.3980702,-260.5642395,-104.2484589
430,1017,1010,1024,-190.4526103,-247.8302765,-127.5730743
431,1039.5,1033,1046,-193.0432903,-236.5657654,-160.3926086
432,1062,1055,1069,-185.441865,-222.7210083,-153.4918671
433,1084.5,1078,1091,-187.8758349,-242.8368683,-107.3430786
434,1107,1100,1114,-182.2490489,-227.3365173,-133.4977722
435,1129.5,1123,1136,-187.947179,-249.260376,-99.16183472
436,1152,1145,1159,-193.3521118,-255.5308685,-105.930191
437,1174.5,1168,1181,-193.5845975,-281.1096191,-122.7022934
438,1196.5,1190,1203,-191.2155751,-221.2512512,-155.4728088
439,1219,1212,1226,-192.0051554,-227.962326,-166.1161499
440,1241.5,1235,1248,-187.1882564,-231.3854218,-134.8143616
441,1264,1257,1271,-189.8931636,-247.2135773,-111.3726044
442,1286.5,1280,1293,-194.0655877,-261.0639954,-149.4022369
443,1309,1302,1316,-194.5441772,-230.1796112,-147.6794281
444,1331.5,1325,1338,-199.592707,-222.7015228,-162.2689209
445,1354,1347,1361,-203.5006958,-243.033844,-161.5978241
446,1376.5,1370,1383,-202.6549377,-237.5936737,-167.465271
447,1399,1392,1406,-194.333019,-227.3716583,-154.3507996
448,1421.5,1415,1428,-208.1092028,-260.3546753,-134.6613007
449,1444,1437,1451,-196.5442912,-270.0866699,-97.14888763
450,1466.5,1460,1473,-188.6490914,-268.7000732,-114.8323212
451,1488.5,1482,1495,-189.0223923,-245.3582611,-137.5274963
452,1511,1504,1518,-193.6656169,-234.0075684,-153.4881592
453,1533.5,1527,1540,-197.5317219,-248.430481,-137.2478943
454,1556,1549,1563,-195.2355764,-246.0359192,-128.3250732
455,1578.5,1572,1585,-204.4884676,-241.2867432,-154.697998
456,1601,1594,1608,-196.3827586,-252.8071899,-127.9441376
457,1623.5,1617,1630,-187.0303879,-240.4988861,-126.6100006
458,1646,1639,1653,-200.9612544,-274.6802979,-98.62593842
459,1668.5,1662,1675,-196.3609483,-273.0532837,-111.5343094
460,1691,1684,1698,-198.5183634,-251.422226,-136.915741
461,1713.5,1707,1720,-192.2239761,-242.0758667,-158.694809
462,1735.5,1729,1742,-205.7603683,-246.0962982,-167.546463
463,1758,1751,1765,-201.4472432,-222.9728394,-156.6314545
464,1780.5,1774,1787,-213.7638168,-239.190918,-188.1352844
465,1803,1796,1810,-214.814504,-242.9200134,-191.0896912
466,1825.5,1819,1832,-209.0705937,-248.8121948,-150.0784607
467,1848,1841,1855,-209.1137431,-264.8123169,-155.7702942
468,1870.5,1864,1877,-192.7784457,-255.2012177,-132.5193481
469,1893,1886,1900,-207.8313833,-280.2485352,-137.4805603
470,1915.5,1909,1922,-216.0217187,-259.0644531,-165.7090149
471,1938,1931,1945,-209.2835815,-226.4911804,-176.8704071
472,1960.5,1954,1967,-212.5973467,-258.3084106,-160.9201965
473,1983,1976,1990,-209.5180339,-259.7235107,-138.3340149
474,2005.5,1999,2012,-216.3887373,-263.4143066,-150.8141479
475,2027.5,2021,2034,-213.7067838,-256.9485474,-134.688446
476,2050,2043,2057,-217.6449687,-260.3992615,-161.1109161
477,2072.5,2066,2079,-211.57101,-273.4927063,-149.1973267
478,2095,2088,2102,-218.4887767,-262.3551025,-175.4646912
479,2117.5,2111,2124,-215.4822856,-244.5906982,-195.6914215
480,2140,2133,2147,-213.7196665,-240.224884,-186.4397278
481,2162.5,2156,2169,-213.9887793,-243.8471222,-156.4981995
482,2185,2178,2192,-218.1468424,-260.9680176,-175.7408142
483,2207.5,2201,2214,-209.6030524,-271.5971069,-140.3241577
484,2230,2223,2237,-195.5145416,-258.3059082,-113.9557343
485,2252.5,2246,2259,-210.8109185,-263.7836304,-138.7176971
486,2275,2268,2282,-208.1598806,-268.315918,-139.4002075
487,2297.5,2291,2304,-212.6580811,-252.5269165,-163.6768494
488,2319.5,2313,2326,-208.741333,-235.2678528,-175.2316589
489,2342,2335,2349,-217.726061,-239.9019318,-193.7470093
490,2364.5,2358,2371,-219.3880016,-270.7306519,-178.3307495
491,2387,2380,2394,-226.598173,-261.9192505,-202.9389648
492,2409.5,2403,2416,-223.3756474,-249.459198,-193.152771
493,2432,2425,2439,-226.9975525,-240.8323669,-199.776123
494,2454.5,2448,2461,-224.4583381,-253.0082397,-197.7321472
495,2477,2470,2484,-226.8861552,-267.8670654,-201.4445648
496,2499.5,2493,2506,-222.5509992,-267.1059875,-180.3694458
497,2522,2515,2529,-225.9338511,-256.4244995,-185.0390472
498,2544.5,2538,2551,-226.3325163,-262.567627,-161.0742798
499,2567,2560,2574,-222.7795471,-292.7026062,-142.1551056
500,2589.5,2583,2596,-210.4356689,-289.4592285,-114.9412537
501,2611.5,2605,2618,-212.6042906,-267.5356445,-128.733429
502,2634,2627,2641,-218.8088674,-272.0714722,-184.7353973
503,2656.5,2650,2663,-220.6792701,-267.5371704,-173.0539551
504,2679,2672,2686,-228.437914,-260.9985962,-202.6322021
505,2701.5,2695,2708,-230.591604,-250.1569519,-214.2131805
506,2724,2717,2731,-230.095518,-253.9363708,-192.5460815
507,2746.5,2740,2753,-234.5081853,-264.9046631,-187.9628601
508,2769,2762,2776,-231.1441172,-245.4965515,-209.608017
509,2791.5,2785,2798,-226.1141412,-253.8126984,-186.8933716
510,2814,2807,2821,-229.6525808,-277.0274353,-177.1484528
511,2836.5,2830,2843,-227.8972015,-274.2243652,-178.1278839
512,2858.5,2852,2865,-225.3514426,-291.0386963,-170.9537048
513,2881,2874,2888,-220.1332703,-267.3724365,-158.7752686
514,2903.5,2897,2910,-232.2127386,-282.7716064,-127.9163895
515,2926,2919,2933,-218.4482157,-268.2977295,-150.080246
516,2948.5,2942,2955,-217.0005678,-254.1555176,-161.4241943
517,2971,2964,2978,-215.7139537,-266.5490723,-161.62854
518,2993.5,2987,3000,-227.5877042,-263.0342407,-168.1530151
519,3016,3009,3023,-220.1104197,-296.9120178,-130.4318695
520,3038.5,3032,3045,-221.0306451,-282.6295776,-144.5484314
521,3061,3054,3068,-225.2052216,-281.2658997,-159.3621063
522,3083.5,3077,3090,-229.8979002,-285.0403442,-137.218811
523,3106,3099,3113,-223.1227356,-290.3738708,-148.225174
524,3128.5,3122,3135,-214.1753311,-268.789917,-176.0154419
525,3150.5,3144,3157,-216.1730663,-258.1332092,-160.9255676
526,3173,3166,3180,-230.780129,-263.586731,-196.8908997
527,3195.5,3189,3202,-220.8382241,-263.0202637,-165.6461792
528,3218,3211,3225,-222.0856761,-258.8358154,-182.5408936
529,3240.5,3234,3247,-235.0572695,-297.2819214,-145.6658325
530,3263,3256,3270,-230.3710938,-273.5469666,-155.4745026
531,3285.5,3279,3292,-216.2647858,-261.2398376,-150.2475891
532,3308,3301,3315,-223.1831818,-246.5548401,-180.6752167
533,3330.5,3324,3337,-231.2058694,-249.0063171,-210.9242859
534,3353,3346,3360,-234.8518646,-289.8724976,-180.9709167
535,3375.5,3369,3382,-228.9598977,-264.0361328,-183.9801331
536,3398,3391,3405,-233.0899048,-255.595871,-209.5856171
537,3420.5,3414,3427,-237.042111,-261.8714294,-218.8475342
538,3442.5,3436,3449,-228.0992061,-242.5789032,-212.0825806
539,3465,3458,3472,-229.264977,-260.4544983,-198.7299347
540,3487.5,3481,3494,-227.9956796,-284.2865601,-166.7014465
541,3510,3503,3517,-213.8706696,-273.6401672,-145.8921661
542,3532.5,3526,3539,-227.2270115,-278.5245056,-135.0560913
543,3555,3548,3562,-200.4869634,-272.4368286,-125.6259842
544,3577.5,3571,3584,-217.0806623,-265.792572,-122.7956238
545,3600,3593,3607,-205.4530874,-267.1207581,-118.1910858
546,3622.5,3616,3629,-220.3500039,-268.3378906,-151.3816681
547,3645,3638,3652,-224.5139333,-258.0264893,-194.9594727
548,3667.5,3661,3674,-218.4910812,-239.7969971,-196.5386658
549,3690,3683,3697,-229.7851023,-247.5438995,-215.6689758
550,3712.5,3706,3719,-235.9508612,-261.1587524,-201.6085968
551,3734.5,3728,3741,-227.9264635,-261.9111328,-199.5340576
552,3757,3750,3764,-230.9214244,-265.5448608,-205.4057617
553,3779.5,3773,3786,-231.9636786,-265.2612,-198.7773895
554,3802,3795,3809,-237.4552368,-264.1543579,-218.9246826
555,3824.5,3818,3831,-235.8595428,-263.4346924,-205.6284637
556,3847,3840,3854,-222.4860636,-240.2238159,-200.2971191
557,3869.5,3863,3876,-231.9505866,-254.0504456,-213.9646912
558,3892,3885,3899,-238.198052,-261.3400269,-205.2760925
559,3914.5,3908,3921,-232.8918326,-250.3363953,-219.1798553
560,3937,3930,3944,-207.0254527,-256.0213623,-120.8959045
561,3959.5,3953,3966,-120.5088403,-157.5708466,-79.12484741
562,3981.5,3975,3988,-138.4117121,-204.1612396,-82.56687927
563,4004,3997,4011,-193.9940979,-256.5988159,-102.2015457
564,4026.5,4020,4033,-200.3656049,-261.5424194,-130.1474304
565,4049,4042,4056,-194.7579834,-261.5867004,-118.1056213
566,4071.5,4065,4078,-199.749515,-253.8234253,-134.6584473
567,4094,4087,4101,-201.1037486,-259.7736206,-131.768219
568,4116.5,4110,4123,-212.5737599,-264.5428772,-158.497879
569,4139,4132,4146,-213.9529266,-247.9018555,-175.9724426
570,4161.5,4155,4168,-214.1591437,-247.1665497,-159.7763672
571,4184,4177,4191,-216.2670095,-259.1836243,-170.814682
572,4206.5,4200,4213,-217.1659927,-245.3307953,-166.0870361
573,4229,4222,4236,-216.0384705,-243.139801,-174.3362427
574,4251.5,4245,4258,-206.9261627,-254.2462158,-169.8625946
575,4273.5,4267,4280,-198.3799646,-272.0847778,-103.2256622
576,4296,4289,4303,-212.9238546,-284.0733032,-131.2089233
577,4318.5,4312,4325,-207.2895181,-283.9092102,-92.31213379
578,4341,4334,4348,-208.5734426,-283.8492126,-101.7883682
579,4363.5,4357,4370,-232.0928661,-293.5255432,-169.5388184
580,4386,4379,4393,-214.8361237,-261.3922119,-163.3298798
581,4408.5,4402,4415,-139.1623552,-231.6004944,-60.67815399
582,4431,4424,4438,-137.2918533,-179.709671,-76.55897522
583,4453.5,4447,4460,-184.1098077,-216.9304657,-133.574646
584,4476,4469,4483,-196.3832204,-250.6170654,-161.9534607
585,4498.5,4492,4505,-210.7153004,-242.2954865,-174.6401672
586,4521,4514,4528,-206.9745544,-248.8208466,-154.1132813
587,4543.5,4537,4550,-197.3715788,-239.3219757,-165.228714
588,4565.5,4559,4572,-197.1741202,-261.2384338,-155.8525696
589,4588,4581,4595,-210.2560649,-250.5955353,-169.0583801
590,4610.5,4604,4617,-211.5948813,-241.5115814,-158.1213684
591,4633,4626,4640,-125.3052643,-153.9447327,-84.21031189
592,4655.5,4649,4662,-137.1360125,-199.6893311,-84.29292297
593,4678,4671,4685,-159.1915827,-214.6938782,-100.8331146
594,4700.5,4694,4707,-160.0582858,-217.245575,-101.9802246
595,4723,4716,4730,-159.637468,-216.9775085,-98.17948914
596,4745.5,4739,4752,-154.0146675,-202.4249573,-113.5223541
597,4768,4761,4775,-188.1916219,-227.4776306,-123.1979065
598,4790.5,4784,4797,-204.034983,-224.4923706,-188.1439209
599,4813,4806,4820,-209.6090017,-245.8779449,-165.8759308
600,4835.5,4829,4842,-183.6821235,-242.1812744,-118.4845047
601,4857.5,4851,4864,-197.1660625,-237.9866028,-162.8546143
602,4880,4873,4887,-205.4674856,-254.4790497,-161.3455505
603,4902.5,4896,4909,-212.7731988,-251.4815979,-169.9776764
604,4925,4918,4932,-201.6821574,-262.7426758,-131.5058136
605,4947.5,4941,4954,-126.9303376,-177.809433,-85.2676239
606,4970,4963,4977,-164.9933919,-194.6219025,-125.2143707
607,4992.5,4986,4999,-200.0416423,-218.8086243,-168.5381317
608,5015,5008,5022,-200.3280874,-241.2785492,-171.2940369
609,5037.5,5031,5044,-135.3096564,-160.733551,-105.1146393
610,5060,5053,5067,-155.8844777,-224.0411224,-86.83911133
611,5082.5,5076,5089,-184.1046971,-238.5544128,-114.6119843
612,5104.5,5098,5111,-159.2569782,-225.8259888,-93.37104797
613,5127,5120,5134,-173.192512,-239.7700195,-103.2179794
614,5149.5,5143,5156,-176.1715709,-222.3769073,-103.3253632
615,5172,5165,5179,-194.4978861,-237.731308,-137.4217224
616,5194.5,5188,5201,-196.2931159,-244.8956909,-149.5080261
617,5217,5210,5224,-177.0442703,-234.6924438,-92.05979919
618,5239.5,5233,5246,-151.5382238,-189.6829834,-102.033432
619,5262,5255,5269,-163.8181005,-198.8545227,-108.3417664
620,5284.5,5278,5291,-183.5448772,-231.8522644,-127.8567963
621,5307,5300,5314,-169.6949432,-218.6061707,-136.8910217
622,5329.5,5323,5336,-166.1086546,-200.2915955,-140.1075897
623,5352,5345,5359,-175.181662,-210.0928192,-134.6770935
624,5374.5,5368,5381,-172.593598,-237.883728,-112.1893158
625,5396.5,5390,5403,-170.3157926,-237.2179871,-104.5268555
626,5419,5412,5426,-159.0461767,-221.7494812,-80.91635132
627,5441.5,5435,5448,-176.0760585,-202.2963867,-147.110199
628,5464,5457,5471,-175.038238,-215.3190765,-100.7184753
629,5486.5,5480,5493,-178.231175,-213.0758972,-126.734436
630,5509,5502,5516,-172.114267,-201.5278625,-147.5673523
631,5531.5,5525,5538,-191.8767657,-212.5649414,-150.8579712
632,5554,5547,5561,-161.2983968,-227.4469299,-95.88653564
633,5576.5,5570,5583,-183.3323528,-224.9505615,-136.3302002
634,5599,5592,5606,-182.8436462,-222.3451843,-135.784317
635,5621.5,5615,5628,-164.2145942,-209.4660187,-109.5430145
636,5644,5637,5651,-181.6990031,-215.983078,-150.5273132
637,5666.5,5660,5673,-173.5418085,-225.3387909,-109.7221146
638,5688.5,5682,5695,-186.5477186,-222.1791229,-136.2371826
639,5711,5704,5718,-183.8891632,-236.2232361,-117.4978714
640,5733.5,5727,5740,-172.0884617,-212.0550232,-116.2857361
641,5756,5749,5763,-168.5621958,-208.4931335,-144.934433
642,5778.5,5772,5785,-175.340368,-210.5758057,-129.3388367
643,5801,5794,5808,-175.4538513,-225.9663086,-126.4276428
644,5823.5,5817,5830,-183.2997589,-236.6347656,-136.5354004
645,5846,5839,5853,-183.9213501,-208.1837311,-158.2721863
646,5868.5,5862,5875,-179.8577543,-204.5509949,-160.0266113
647,5891,5884,5898,-180.0723745,-220.2407074,-147.2073669
648,5913.5,5907,5920,-187.3286961,-229.7693481,-140.9341125
649,5936,5929,5943,-179.758136,-214.0967102,-149.3666534
650,5958.5,5952,5965,-177.7594953,-210.6433716,-129.055542
651,5980.5,5974,5987,-179.0821778,-228.2939148,-125.6982956
652,6003,5996,6010,-187.2355367,-224.8061371,-137.3401489
653,6025.5,6019,6032,-192.0445889,-244.1485596,-126.6223221
654,6048,6041,6055,-177.670135,-250.6795807,-94.66207123
655,6070.5,6064,6077,-166.6754603,-247.1125336,-100.9556122
656,6093,6086,6100,-179.465508,-227.6937256,-128.3796844
657,6115.5,6109,6122,-181.29702,-232.0854492,-129.8477173
658,6138,6131,6145,-179.1925313,-220.3556824,-121.3508759
659,6160.5,6154,6167,-183.7425188,-235.2957153,-138.9031677
660,6183,6176,6190,-184.348171,-217.8482819,-127.9477386
661,6205.5,6199,6212,-183.9515664,-205.9979858,-163.181839
662,6227.5,6221,6234,-187.3267463,-226.0446167,-150.1813812
663,6250,6243,6257,-185.4865641,-234.0263367,-132.0759583
664,6272.5,6266,6279,-176.8500295,-220.8084717,-125.3250961
665,6295,6288,6302,-181.811795,-238.0530548,-133.3504944
666,6317.5,6311,6324,-200.1795306,-242.5609283,-145.1278076
667,6340,6333,6347,-176.2202845,-223.3366089,-120.8041153
668,6362.5,6356,6369,-186.4421703,-201.555069,-166.0878906
669,6385,6378,6392,-194.5020345,-226.9708405,-156.994751
670,6407.5,6401,6414,-184.6511416,-208.9781799,-158.9236145
671,6430,6423,6437,-188.1113322,-212.8190918,-162.5978394
672,6452.5,6446,6459,-195.7564087,-212.4503784,-167.8546448
673,6475,6468,6482,-187.9445485,-218.5467377,-148.5812378
674,6497.5,6491,6504,-195.1986978,-215.4225464,-173.6590881
675,6519.5,6513,6526,-197.1392691,-219.0919189,-185.4277802
676,6542,6535,6549,-195.140685,-239.8401184,-156.1608734
677,6564.5,6558,6571,-180.8163169,-217.4381256,-138.9692535
678,6587,6580,6594,-193.8581909,-230.0283508,-163.0915527
679,6609.5,6603,6616,-198.175742,-222.3466492,-172.039032
680,6632,6625,6639,-206.4414815,-231.7606964,-169.6544037
681,6654.5,6648,6661,-191.5066485,-240.1029816,-153.30159
682,6677,6670,6684,-195.2089437,-228.1238098,-147.830368
683,6699.5,6693,6706,-196.9509909,-217.0087891,-150.7479858
684,6722,6715,6729,-184.2892782,-226.592041,-151.79422
685,6744.5,6738,6751,-204.0080457,-246.4696503,-162.9638062
686,6767,6760,6774,-199.2623922,-263.5278931,-150.6282043
687,6789.5,6783,6796,-194.8243888,-257.428772,-128.4327087
688,6811.5,6805,6818,-184.7883808,-235.1581116,-120.5409698
689,6834,6827,6841,-177.8921682,-226.4637604,-101.3882141
690,6856.5,6850,6863,-180.7884783,-232.8161011,-136.4451904
691,6879,6872,6886,-187.886613,-247.5640717,-140.4909058
692,6901.5,6895,6908,-186.5070888,-254.2781067,-128.9669495
693,6924,6917,6931,-191.162765,-252.6116791,-118.180336
694,6946.5,6940,6953,-183.1711873,-238.2003479,-130.8347168
695,6969,6962,6976,-185.7941121,-212.7487183,-158.9846191
696,6991.5,6985,6998,-198.0272293,-228.0228271,-148.5793457
697,7014,7007,7021,-205.2414622,-237.513504,-163.2362976
698,7036.5,7030,7043,-193.2246552,-230.823349,-163.8272705
699,7059,7052,7066,-200.3791819,-244.6678467,-166.6116638
700,7081.5,7075,7088,-198.0336663,-224.761322,-156.2575684
701,7103.5,7097,7110,-193.9620056,-228.7063751,-163.4350739
702,7126,7119,7133,-194.0839172,-227.1728821,-159.4111328
703,7148.5,7142,7155,-204.6154851,-242.2814026,-163.4908752
704,7171,7164,7178,-193.8084025,-235.3860168,-153.7411041
705,7193.5,7187,7200,-198.7273265,-221.0273438,-150.5467834
706,7216,7209,7223,-196.3977315,-226.2919312,-174.3657074
707,7238.5,7232,7245,-206.7288513,-248.0224304,-167.9156647
708,7261,7254,7268,-196.4202169,-238.2933044,-160.884552
709,7283.5,7277,7290,-195.8583712,-241.4342651,-146.7030334
710,7306,7299,7313,-205.039094,-245.9514771,-156.7605743
711,7328.5,7322,7335,-206.0884258,-255.4126434,-155.6116943
712,7350.5,7344,7357,-198.2066116,-244.5164185,-161.9069214
713,7373,7366,7380,-207.0529083,-252.0006409,-169.9603577
714,7395.5,7389,7402,-211.6986378,-259.652771,-142.536438
715,7418,7411,7425,-207.9847697,-241.467926,-164.827301
716,7440.5,7434,7447,-206.2175631,-235.4149933,-170.4753113
717,7463,7456,7470,-200.7829244,-231.2396088,-182.3475647
718,7485.5,7479,7492,-216.529492,-270.2598877,-175.8849945
719,7508,7501,7515,-199.4671865,-264.8036499,-134.9546051
720,7530.5,7524,7537,-201.7288284,-269.4071655,-134.2773438
721,7553,7546,7560,-199.2160497,-258.9153748,-126.1417465
722,7575.5,7569,7582,-206.072998,-247.802124,-156.7099762
723,7598,7591,7605,-211.0025472,-246.0512543,-177.0092468
724,7620.5,7614,7627,-201.6905681,-248.0237122,-151.2513428
725,7642.5,7636,7649,-214.2664206,-257.0297852,-167.8171387
726,7665,7658,7672,-213.0113454,-257.3294067,-158.6395874
727,7687.5,7681,7694,-203.7084558,-235.8063965,-172.5159454
728,7710,7703,7717,-217.4753459,-251.1784363,-167.6625366
729,7732.5,7726,7739,-201.5553534,-229.6900024,-169.5319824
730,7755,7748,7762,-203.8634939,-236.6348877,-159.2215118
731,7777.5,7771,7784,-216.0781479,-236.1763763,-180.4872589
732,7800,7793,7807,-213.7109996,-235.6761169,-182.463623
733,7822.5,7816,7829,-221.2226682,-246.338028,-178.5809021
734,7845,7838,7852,-213.198351,-255.582428,-164.2299194
735,7867.5,7861,7874,-215.7428785,-239.5051422,-196.8058929
736,7890,7883,7897,-204.568158,-236.5123901,-170.9720154
737,7912.5,7906,7919,-207.0752618,-242.6147003,-167.8230286
738,7934.5,7928,7941,-210.3137883,-224.7935181,-179.9681091
739,7957,7950,7964,-203.859963,-250.7562866,-164.4661865
740,7979.5,7973,7986,-212.3642698,-240.4205627,-178.3041382
741,8002,7995,8009,-207.4604991,-259.9544067,-147.7634583
742,8024.5,8018,8031,-212.9768971,-253.322998,-152.1074066
743,8047,8040,8054,-220.1940338,-257.3505859,-159.2676544
744,8069.5,8063,8076,-217.1667317,-241.3299255,-179.7088013
745,8092,8085,8099,-217.4124196,-240.7313232,-194.0347595
746,8114.5,8108,8121,-221.6358032,-274.0102844,-178.3549042
747,8137,8130,8144,-214.0348704,-251.008194,-180.2285156
748,8159.5,8153,8166,-219.7063675,-250.0591431,-169.4179382
749,8182,8175,8189,-217.4617126,-235.575119,-205.1270599
750,6.5,0,13,-223.1099145,-261.7666321,-194.1413269
751,28.5,22,35,-207.7621307,-253.0111694,-155.8151245
752,45,38,52,-219.3602386,-257.3207397,-179.0031128
753,61.5,55,68,-221.8852267,-254.6979675,-183.664856
754,78,71,85,-220.0507355,-275.9492798,-151.7719116
755,94.5,88,101,-209.3173234,-279.2588501,-121.9169388
756,111,104,118,-188.5274841,-255.5902557,-110.8426819
757,127.5,121,134,-202.5362451,-259.6141357,-114.9090576
758,144,137,151,-198.8514486,-248.2689209,-146.689209
759,160.5,154,167,-206.8211234,-250.9753418,-144.1598358
760,177,170,184,-207.9944112,-283.8745728,-105.2997284
761,199.5,193,206,-200.193985,-265.112793,-139.2275085
762,215.5,209,222,-200.6931937,-249.8833923,-141.1167908
763,232,225,239,-199.94988,-273.1519775,-135.1931458
764,248.5,242,255,-191.6386839,-250.1808472,-135.4849243
765,265,258,272,-207.2435018,-241.0917511,-155.4589539
766,281.5,275,288,-215.2197222,-235.8646698,-192.6781006
767,298,291,305,-216.011791,-245.517334,-189.996582
768,314.5,308,321,-225.6172376,-246.9376068,-205.577179
769,331,324,338,-223.6190379,-259.0803528,-194.2815552
770,347.5,341,354,-215.1216496,-252.7284241,-156.4356232
771,370,363,377,-212.6610789,-236.7081604,-174.3618622
772,386.5,380,393,-228.7250519,-264.8395386,-178.1761475
773,403,396,410,-219.1044047,-243.3664551,-181.6494751
774,419.5,413,426,-227.0972595,-255.4801483,-189.7688293
775,435.5,429,442,-223.039578,-245.9053192,-196.0063171
776,452,445,459,-213.2152924,-265.6846008,-158.6566162
777,468.5,462,475,-224.9651925,-265.8788147,-165.3339233
778,485,478,492,-213.8953623,-264.5639648,-168.0609589
779,501.5,495,508,-222.0101242,-263.6636353,-189.3517761
780,518,511,525,-226.3576609,-246.3149719,-205.6005859
781,540.5,534,547,-233.2098923,-249.6541443,-222.1956329
782,557,550,564,-232.1278219,-255.5550385,-208.7137756
783,573.5,567,580,-235.12717,-259.2192993,-207.0933685
784,590,583,597,-237.0295664,-265.5996704,-201.8320007
785,606.5,600,613,-234.2115457,-277.9427185,-175.8034973
786,623,616,630,-230.694754,-261.2409973,-194.104126
787,639.5,633,646,-227.9609953,-273.9426575,-181.8737335
788,655.5,649,662,-218.4960393,-272.604248,-124.4013672
789,672,665,679,-204.6834981,-262.5710449,-140.3876038
790,688.5,682,695,-216.1552364,-262.9069824,-165.6008911
791,711,704,718,-207.2263631,-262.2684631,-162.5234528
792,727.5,721,734,-221.0665817,-257.4091797,-180.6809235
793,744,737,751,-222.9407227,-262.2989502,-180.9787292
794,760.5,754,767,-226.2957894,-249.9721069,-179.3475037
795,777,770,784,-221.7097402,-266.8226929,-168.8509827
796,793.5,787,800,-226.7989938,-283.2125854,-155.5769653
797,810,803,817,-221.6462382,-257.604126,-182.8900299
798,826.5,820,833,-217.2365962,-265.6728516,-177.5780945
799,843,836,850,-215.7497701,-279.688324,-150.3052826
800,859.5,853,866,-202.6618287,-267.8991089,-127.8356094
801,881.5,875,888,-220.5538962,-263.7722778,-158.2929077
802,898,891,905,-214.6553965,-262.2366943,-151.540863
803,914.5,908,921,-235.4410128,-269.5393066,-198.6752472
804,931,924,938,-225.3864787,-257.940979,-186.928299
805,947.5,941,954,-229.0056708,-257.9744263,-188.4487
806,964,957,971,-232.8847941,-259.3465881,-194.7863159
807,980.5,974,987,-229.3811297,-286.6228638,-174.7037659
808,997,990,1004,-227.0525482,-274.878418,-176.4522247
809,1013.5,1007,1020,-220.9357267,-281.5646362,-150.7102203
810,1030,1023,1037,-226.5383911,-280.2572021,-142.1751709
811,1052.5,1046,1059,-218.4868001,-280.0538025,-163.7161102
812,1068.5,1062,1075,-229.9784568,-282.0241089,-155.0492096
813,1085,1078,1092,-227.5610606,-260.6390991,-178.0867615
814,1101.5,1095,1108,-236.5672379,-265.5560913,-196.134491
815,1118,1111,1125,-241.0279948,-269.8017578,-209.4178925
816,1134.5,1128,1141,-232.3381468,-267.2553711,-192.4036865
817,1151,1144,1158,-240.252356,-266.0339966,-210.7670746
818,1167.5,1161,1174,-241.7236426,-266.9591675,-203.2711792
819,1184,1177,1191,-237.5851705,-278.3414307,-201.8285522
820,1200.5,1194,1207,-233.7020438,-268.7416382,-204.832962
821,1223,1216,1230,-229.0148783,-266.9594116,-206.9508972
822,1239.5,1233,1246,-223.2071479,-267.4671021,-183.3783875
823,1256,1249,1263,-234.9980784,-285.2861938,-203.646286
824,1272.5,1266,1279,-239.6581432,-281.4974365,-193.6885986
825,1288.5,1282,1295,-231.2068067,-270.8540344,-190.3182068
826,1305,1298,1312,-236.8982432,-288.255127,-171.0544739
827,1321.5,1315,1328,-235.2468621,-293.5836487,-177.9172363
828,1338,1331,1345,-220.5071411,-267.0080566,-166.0766296
829,1354.5,1348,1361,-210.5395628,-251.7731476,-175.381134
830,7,0,14,-238.5980011,-288.7000122,-179.0466614
831,29.5,23,36,-230.421523,-292.4240723,-163.5144653
832,52,45,59,-223.1110026,-291.4949341,-160.465271
833,74.5,68,81,-238.7963464,-283.3475342,-175.8094482
834,97,90,104,-245.8195974,-287.276947,-191.9860229
835,119.5,113,126,-231.3534491,-298.1617432,-177.0474243
836,142,135,149,-237.6000753,-275.2890015,-162.7644348
837,164.5,158,171,-227.5197078,-268.8127747,-187.604599
838,186.5,180,193,-233.3371146,-259.4239197,-202.3153381
